English,Vietnamese,Tactics in English,Chiến Pháp,mangtheo,kethua,mangtheo2
,SP Hoàng Phổ Tung,,Chỉnh Đốn Quân Ngũ,"[Chỉ huy] Trong chiến đấu, các hiệp số lẻ, khiến sát thân bản thân chịu phải giảm 12.5%→25% (chịu ảnh hưởng thuộc tính cao nhất của bản thân); Trong các hiệp số chẵn, Thống Soái và Trí Lực bản thân tăng 15→30 điểm","[Bị động] Trong hiệp đầu, khiến sát thương chịu phải toàn thể quân ta giảm 19.5%→39% (Chịu ảnh hưởng bởi thuộc tính cao nhất của bản thân, khi bản thân là Tướng Chính, chỉ số cơ bản tăng 21%→42%); Mỗi hiệp bản thân có 20%→40% xác suất (Chịu ảnh hưởng Thống Soái) thanh tẩy trạng thái tiêu cực Tướng Chính phe ta và khiến cho Võ Lực, Trí Lực, Thống Soái tăng 1.5%→3% (Chịu ảnh hưởng Trí Lực, có thể cộng dồn, duy trì 2 hiệp)",Phò Nguy Dẹp Loạn
,SP Trương Lương,,Gió Táp Mưa Sa,"[Chủ động - 50%] Khi phát động ở hiệp là số lẻ, sẽ giúp Thống Soái của toàn quân ta tăng 34→68 điểm (khi có hiệu lực với Võ Tướng Khăn Vàng, bị Mị Lực của Tướng Chính ảnh hưởng), và khiến Võ Tướng phe địch có Mị Lực tháp hơn Tướng Chính quân ta bước vào trạng thái Cấm Trị Liệu, duy trì 2 hiệp; Khi phát động ở hiệp là số chẵn, sẽ giúp sát thương Chiến Pháp Chủ Động và Chiến Pháp Đột Kích mà quân ta phải chịu giảm 12%→24% (khi có hiệu lực với Võ Tướng Khăn Vàng, bị Thống Soái ảnh hưởng), duy trì 2 hiệp","[Chủ động - 40%]  Gây ra cho Võ Tướng phe địch ngẫu nhiên 3-4 lần tấn công Binh Đạo (tỉ lệ sát thương 39%→78%, mỗi lần tăng 6%), từ lần thứ 3 trở đi, sẽ kèm thêm trạng thái Cấm Trị Liệu",Biến Đá Thành Vàng
,SP Trương Bảo,,Gió Táp Mưa Sa,"[Chủ động - 50%] Khi phát động hiệp số lẻ, khiến nhóm quân địch (2 người) Trí Lực giảm 18→36 điểm (chịu ảnh hưởng Trí Lực), duy trì 1 hiệp, và khiến hắn rơi vào trạng thái Thủy Công 2 hiệp (Tỷ lệ sát thương 29%→58%, chịu ảnh hưởng Trí Lực); Khi phát động hiệp số chẵn, khiến số liệu Võ Lực và Trí Lực của một quân địch ngẫu nhiên bị đổi với nhau, duy trì 1 hiệp, và khiến hắn rơi vào trạng thái Bão Cát 2 hiệp (Tỷ lệ sát thương 54%→108%, chịu ảnh hưởng Trí Lực)","[Chủ động - 40%]  Gây ra cho Võ Tướng phe địch ngẫu nhiên 3-4 lần tấn công Binh Đạo (tỉ lệ sát thương 39%→78%, mỗi lần tăng 6%), từ lần thứ 3 trở đi, sẽ kèm thêm trạng thái Cấm Trị Liệu",Bụi Đất Mù Trời
Hua Tuo,Hoa Đà,Antidote,Cắt Xương Trị Độc,"[Chỉ huy] Chiến đấu 4 hiệp đầu, làm cho Tập thể quân ta (2 người) nhận hiệu ứng 20→40Thống Soái (bị Trí Lực ảnh hưởng) và hiệu ứng Cấp Cứu, mỗi lần chịu sát thương có 50% xác suất hồi phục Binh Lực nhất định (tỷ lệ Trị Liệu 44%→88%, bị Trí Lực ảnh hưởng)","[Chủ động - 40%] Xóa trạng thái xấu cho cá thể quân ta có tổn thất Binh Lực nhiều nhất và hồi phục Binh Lực cho mục tiêu (tỷ lệ Trị Liệu 128%→256%, bị Trí Lực ảnh hưởng)",Thanh Nang
Lu Xun,Lục Tốn,Apocalypse,Lửa Cháy Ngùn Ngụt,"[Chủ động - 50%] Phóng cho một quân địch trạng thái Đốt cháy (tỉ lệ sát thương 41%82%, chịu ảnh hưởng của trí lực, khi chính mình là chủ tướng, tỉ lệ sát thương tăng cao 49%→98%), duy trì 3 hiệp, ngẫu nhiên phóng ra 2 lần. Nếu mục tiêu đã có trạng thái Đốt cháy thì sẽ tiến hành Đốt doanh trại: gây ra cho toàn thể quân địch công kích mưu lược (tỉ lệ sát thương 31%→62%, chịu ảnh hưởng của trí lực) sau đó gây thêm cho một quân địch trạng thái Đốt cháy, nếu mục tiêu ở trạng thái đốt cháy thì trong cùng một hiệp, mục tiêu sẽ phải chịu hai lần sát thương đốt doanh trại, sẽ có 30% xác suất vào trạng thái chấn động, duy trì 1 hiệp","[Chủ động - 35%] Chuẩn bị 1 hiệp, phóng hỏa công vào toàn thể quân địch (tỷ lệ sát thương 51%→102%, bị Trí Lực ảnh hưởng), và phóng trạng thái Đốt Cháy, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 36%→72%, bị Trí Lực ảnh hưởng), duy trì 2 hiệp",Hoả Thiêu Liên Doanh
Yue Jin,Nhạc Tiến,Arrow Formation,Phong Thi Trận,"[Chủ động - 100%] Gây cho tập thể quân địch (2 người) nhận tấn công Binh Đao (tỷ lệ sát thương 75%→150%), sau đó bản thân rơi vào trạng thái Suy Nhược (không thể gây ra sát thương), duy trì 1 hiệp","[Pháp trận] (Kỵ,Khiên, Thương chuyên dụng) Trong quá trình chiến đấu, khiến sát thương tưởng chính quân ta gây ra tăng 15%→30%, sát thương phải chịu tăng 20%; sát thương Phó tướng quân ta gây ra giảm 15%, sát thương phải chịu giảm 12.5%→25%",Lâm Trận Tiên Đăng
Huang Yueying,Hoàng Nguyệt Anh,Arrow Formation,Phong Thi Trận,"[Chỉ huy] Chiến đấu 3 hiệp đầu, làm cho toàn thể quân ta nhận trạng thái Tiến Công Trước (ưu tiên hành động), tướng chính quân ta gây ra sát thương tăng 15% 30%, Phó tướng quân ta gây ra sát thương tăng 7.5%→15%; bắt đầu từ hiệp thứ 4, toàn thể quân ta gây ra sát thương giảm 15%, duy trì 2 hiệp","[Pháp trận] (Kỵ,Khiên, Thương chuyên dụng) Trong quá trình chiến đấu, khiến sát thương tưởng chính quân ta gây ra tăng 15%→30%, sát thương phải chịu tăng 20%; sát thương Phó tướng quân ta gây ra giảm 15%, sát thương phải chịu giảm 12.5%→25%",Công Thần
Hua Xiong,Hoa Hùng,Bait,Dụ Địch Thâm Nhập,"[Chủ động - 35%] Chuẩn bị 1 hiệp, gây cho tập thể quân địch (2 người) 1 lần tấn công Binh Đao (tỷ lệ sát thương 100%→200%), sau đó khiến sát thương Binh Đao bản thân gây ra tăng 12.5%→25%, sát thương Binh Đạo phải chịu giảm (12.5%→25%, bị Võ Lực ảnh hưởng), duy trì 2 hiệp","[Chủ động - 40%] Chuẩn bị 1 hiệp, phóng cho tập thể quân địch (2 người) trạng thái Bão Cát, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 63%→126%, bị Trí Lực ảnh hưởng), tăng 25% sát thương Binh Đao mục tiêu phải chịu, duy trì 2 hiệp",Khiêu Chiến Quần Hùng
Sima Hui,Tư Mã Huy,Bait,Dụ Địch Thâm Nhập,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Sứ Thăm Hải, tăng 4.5%→9% xác suất tìm ra thưởng bậc cao","[Chủ động - 40%] Chuẩn bị 1 hiệp, phóng cho tập thể quân địch (2 người) trạng thái Bão Cát, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 63%→126%, bị Trí Lực ảnh hưởng), tăng 25% sát thương Binh Đao mục tiêu phải chịu, duy trì 2 hiệp",Thuỷ Kính Tiên Sinh
Zhenji,Chân Cơ,Beguile,Mê Hoặc,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Sứ Luyện Binh, kinh nghiệm Luyện Binh tăng 3%→6%","[Bị động] Khi bản thân nhận phải Công thường, có 22.5%→45% xác suất làm cho người công kích rơi vào Hỗn loạn (công kích và chiến pháp sẽ không phân biệt khi lựa chọn mục tiêu), Tận kế (không thể phát động chiến pháp chủ động), Suy nhược (không thể gây ra sát thương), duy trì 1 hiệp, khi chính mình là nữ giới, phát động tỉ lệ chịu thêm ảnh hưởng của trí lực",Hoa Dung Nguyệt Mạo
Da Qiao,Đại Kiều,Beguile,Mê Hoặc,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Quan giao dịch, tỷ lệ giao dịch tăng 1.5%→3%","[Bị động] Khi bản thân nhận phải Công thường, có 22.5%→45% xác suất làm cho người công kích rơi vào Hỗn loạn (công kích và chiến pháp sẽ không phân biệt khi lựa chọn mục tiêu), Tận kế (không thể phát động chiến pháp chủ động), Suy nhược (không thể gây ra sát thương), duy trì 1 hiệp, khi chính mình là nữ giới, phát động tỉ lệ chịu thêm ảnh hưởng của trí lực",Quốc Sắc
Sun Ce,Tôn Sách,Breach,Phá Trận Thôi Kiên,"[Bị động] Trong quá trình chiến đấu, sau khi tấn công thường có 35% xác suất lại phát động tấn công mạnh mục tiêu (tỷ lệ sát thương 96%→192%) và hồi phục Binh Lực cho cá thể quân ta (tỷ lệ Trị Liệu 28%→56%, bị Võ Lực ảnh hưởng); khi bản thân là Chủ Tướng, chiến đấu 2 hiệp đầu, khiến cá thể quân địch lần đầu chịu sát thương tăng lên 15%→30%","[Chủ động - 35%] Chuẩn bị 1 hiệp, làm cho tập thể quân địch (2 người) giảm 40→80 điểm Thống Soái và Trí Lực (bị Võ Lực ảnh hưởng), duy trì 2 hiệp, và phát động 1 lần tấn công Binh Đao cho mục tiêu (tỷ lệ sát thương 79%158%)",Giang Đông Tiểu Bá Vương
Wen Chou,Văn Xú,Breach,Phá Trận Thôi Kiên,"[Chủ động - 55%] Gây cho một mục tiêu tấn công Binh Đao (tỷ lệ sát thương 104%→208%) và Giao Binh Khí (không thể tấn công thường), đồng thời làm cho bản thân giảm Thống Soái 40%, và rơi vào trạng thái Cấm Trị Liệu (không thể hồi phục Binh Lực), duy trì 2 hiệp","[Chủ động - 35%] Chuẩn bị 1 hiệp, làm cho tập thể quân địch (2 người) giảm 40→80 điểm Thống Soái và Trí Lực (bị Võ Lực ảnh hưởng), duy trì 2 hiệp, và phát động 1 lần tấn công Binh Đao cho mục tiêu (tỷ lệ sát thương 79%158%)",Đăng Phong Hãm Trận
Gan Ning,Cam Ninh,Cavalry Raid,Bách Kỵ Kiếp Doanh,"﻿[Bị động] Trong quá trình chiến đấu, tăng cho bản thân 25%→50% tỷ lệ Hội Tâm (khi kích hoạt sát thương Binh Đao tăng 100%) và 10%→20% sát thương Hội Tâm; khi bản thân là Chủ Tướng, tăng cho tập thể quân Đồng Minh (2 người) 2.5%→5% xác suất Hội Tâm và 5%→10% sát thương Hội Tâm","[Đột kích - 40%] Sau khi tấn công thường, phát động 1 lần tấn công Binh Đạo cho cá thể quân địch ngẫu nhiên (tỷ lệ sát thương 81%→162%) đồng thời có 50% xác suất phát động thêm 1 lần tấn công Binh Đạo cho tướng chính quân địch (tỷ lệ sát thương 60%→120%)",Cẩm Phàm Bách Linh
Gao Shun,Cao Thuận,Camp Raid,Hãm Trận Doanh,"[Binh chủng - Khiên] Tiến bậc Lính Khiên thành Hãm Trận Doanh thuận buồm xuôi gió: Võ Lực, Thống Soái của toàn thể quân ta tăng 11→22 điểm, Chiến đấu 3 hiệp đầu nhận trạng thái Cấp Cứu, khi nhận phải sát thương sẽ có 30% xác suất được Trị Liệu (tỷ lệ Trị Liệu 30%→60%, bị Trí Lực ảnh hưởng); nếu Cao Thuận làm thống lĩnh thì tỷ lệ Trị Liệu còn bị Thống Soái ảnh hưởng","[Binh chủng - Khiên] Tiến bậc Lính Khiên thành Hãm Trận Doanh thuận buồm xuôi gió: Võ Lực, Thống Soái của toàn thể quân ta tăng 11→22 điểm, Chiến đấu 3 hiệp đầu nhận trạng thái Cấp Cứu, khi nhận phải sát thương sẽ có 30% xác suất được Trị Liệu (tỷ lệ Trị Liệu 30%→60%, bị Trí Lực ảnh hưởng); nếu Cao Thuận làm thống lĩnh thì tỷ lệ Trị Liệu còn bị Thống Soái ảnh hưởng",Hãm Trận Doanh
Dong Zhuo,Đổng Trác,Cruel Tyranny,Bạo Lệ Vô Nhân,"[Bị động] Trong quá trình chiến đấu, mỗi hiệp làm cho Binh Lực của bản thân giảm đi (1%× số hiệp), đồng thời khi mỗi hiệp nhận 4%−8% Làm Phản (khi gây ra sát thương Binh Đao, hồi phục Binh Lực nhất định dựa vào lượng sát thương của bản thân) và 15 điểm Võ Lực, khi bản thân là Chủ tướng, chiến đấu hiệp thứ 5 trở lên, nếu Phó tướng quân ta còn sống, mỗi hiệp gây ra sát thương Binh Đao cho toàn thể quân địch và quân ta (tỷ lệ sát thương 30%→60%)","[Đột kích - 25%→35%] Sau khi tấn công thường, lại phát động 1 lần tấn công Binh Đạo vào mục tiêu (tỷ lệ sát thương 196%), và làm cho mục tiêu rơi vào trạng thái Hỗn Loạn (tấn công và Chiến Pháp sẽ không phân biệt khi chọn mục tiêu), duy trì 1 hiệp (Xác suất phát động 25%→35%)",Tửu Trì Nhục Lâm
Cao Cao,Tào Tháo,Death in Slumber,Mộng Trung Thí Thần,"[Chỉ huy] Trong quá trình chiến đấu, làm cho tập thể quân Đồng Minh (2 người) tăng 8%→16% sát thương gây ra (bị Trí Lực ảnh hưởng), sát thương bản thân phải chịu giảm 9%→18% (bị Trí Lực ảnh hưởng), nếu bản thân là Chủ Tướng, khi Phó Tướng gây ra sát thương sẽ hồi phục Binh Lực cho Chủ Tướng tương đương 10% lượng sát thương","[Chỉ huy] Chiến đấu 2 hiệp đầu, nếu bản thân là Chủ Tướng sẽ khiến Phó Tướng ngẫu nhiên Gánh Vác 20%→40% sát thương thay mình. Chiến đấu từ hiệp thứ 3 trở đi, khi bản thân hành động nếu có trạng thái xấu thì sẽ nhận 25% 50% xác suất phản kích trạng thái (tỷ lệ sát thương 150%), cho đến khi kết thúc chiến đấu",Loạn Thế Gian Hùng
Zhuge Liang,Gia Cát Lượng,Debate,Nhà Nho Đấu Khẩu,"[Chỉ huy] Khi tập thể quân địch (2 người) phát động Chiến Pháp chủ động, có 25%→35% xác suất làm cho chúng thất bại và gây sát thương Mưu Lược cho chúng (tỷ lệ sát thương 100%, bị Trí Lực ảnh hưởng), khi bản thân là Chủ Tướng, sát thương lần này sẽ căn cứ vào độ chênh lệch về Trí Lực của hai bên để tăng lên","[Chỉ huy] Khi quân địch thử phát động Chiến Pháp chủ động, có 15%→25% xác suất làm cho chúng giảm 5% xác suất phát động (bị Trí Lực ảnh hưởng), và tăng cho bản thân và quân Đồng Minh ngẫu nhiên 2%→4% xác suất phát động Chiến Pháp chủ động (bị Trí Lực ảnh hưởng), duy trì 1 hiệp",Thần Cơ Diệu Toán
Chen Qun,Trần Quần,Defang,Toả Nhuệ,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Quan Sắt, sản lượng Mỏ Sắt tăng 1.5%→3%","[Chỉ huy] Chiến đấu 3 hiệp đầu, làm cho cá thể quân địch rơi vào trạng thái Suy Nhược, khi gây ra sát thương có 32.5%→65% xác suất không thể gây ra sát thương",Thanh Lưu Nhã Vọng
Sun Jian,Tôn Kiên,Defang,Toả Nhuệ,"[Chủ động - 50%] Gây cho tập thể quân địch (2 người) 63%→126% sát thương Binh Đao, và Chế Giễu (cưỡng chế mục tiêu tự tấn công thường bản thân), duy trì 2 hiệp","[Chỉ huy] Chiến đấu 3 hiệp đầu, làm cho cá thể quân địch rơi vào trạng thái Suy Nhược, khi gây ra sát thương có 32.5%→65% xác suất không thể gây ra sát thương",Giang Đông Mãnh Hổ
Xiahou Dun,Hạ Hầu Đôn,Desperate Reversal,Tuyệt Địa Phản Kích,"[Bị động] Trong quá trình chiến đấu, làm cho Thống Soái của bản thân tăng 19→38 điểm, khi chịu sát thương Binh Đạo có 40% xác suất gây cho tập thể quân địch (2 người) nhận sát thương Binh Đao (tỷ lệ sát thương 42%→84%)","[Bị động] (Kỵ,Khiên,Thương chuyên dụng) Trong khi chiến đấu, bản thân sau mỗi lần nhận phải sát thương Binh Đạo, Võ Lực tăng 3→6, tối đa cộng dồn 10 lần; khi ở hiệp thứ 5, dựa vào số lần cộng dồn gây cho toàn địch sát thương Binh Đao (tỷ lệ sát thương 60%→120%, mỗi lần tăng 7%→14% tỷ lệ sát thương)",Kiên Cường Bất Khuất
Lu Lingqi,Lữ Linh Ỷ,Desperate Reversal,Tuyệt Địa Phản Kích,"[Chủ động - 35%] Tạo cho một quân địch và thêm 1-2 quân địch tấn công Binh Đao (tỷ lệ sát thương 59%→118%) và khiến xác suất phát động Chiến Pháp chủ động của bản thân tăng 5%→10% (khi bản thân là Chủ Tướng, xác suất phát động tăng lên 7.5%→15%), duy trì 2 hiệp, nếu mục tiêu địch là Chủ Tướng địch, thì sẽ khiến mục tiêu rơi vào trạng thái Đào Phản, mỗi hiệp duy trì gây sát thương (tỷlệ sát thương51%→102%, chịu ảnh hưởng của một mục cao nhất là Võ Lực hoặc Trí Lực, bỏ qua phòng thủ), duy trì 2 hiệp","[Bị động] (Kỵ,Khiên,Thương chuyên dụng) Trong khi chiến đấu, bản thân sau mỗi lần nhận phải sát thương Binh Đạo, Võ Lực tăng 3→6, tối đa cộng dồn 10 lần; khi ở hiệp thứ 5, dựa vào số lần cộng dồn gây cho toàn địch sát thương Binh Đao (tỷ lệ sát thương 60%→120%, mỗi lần tăng 7%→14% tỷ lệ sát thương)",Sư Tử Phấn Tấn
Zhang Jiao,Trương Giác,Disarray Affliction,Hoàng Thiên Thái Bình,"[Chủ động - 45%] Chuẩn bị 1 hiệp, gây ra cho một quân địch ngẫu nhiên công kích mưu lược (tỉ lệ sát thương 68%→136%, bị Trí lực ảnh hưởng) và có 30% tỉ lệ khiến họ vào trạng thái chấn động (không thể hành động), duy trì 1 hiệp, và kích hoạt 5 lần, mỗi lần chọn độc lập mục tiêu; Khi bản thân là Chủ Tướng, nếu mục tiêu ở trạng thái thủy công, bão cát, mỗi khi thêm một loại sẽ tăng 20% tỉ lệ chấn động","[Chủ động - 25%→35%] Chuẩn bị 1 hiệp, trả giá bằng cách bản thân rơi vào trạng thái Hỗn Loạn (tấn công và Chiến Pháp sẽ không phân biệt khi lựa chọn mục tiêu), làm cho tập thể quân địch (2 người) rơi vào trạng thái Kế Tận (không thể phát động Chiến Pháp chủ động), duy trì 2 hiệp (Xác suất phát động 25%→35%)",Ngũ Lôi Oanh Đỉnh
Cao Ren,Tào Nhân,Eight Gold Locks Formation,Bát Môn Kim Toả Trận,"[Chủ động - 35%→45%] Làm cho bản thân nhận trạng thái Quan Sát (miễn dịch tất cả hiệu ứng Khống Chế) và Chế Giễu toàn thể quân địch (cưỡng chế mục tiêu tự tấn công thường bản thân), đồng thời tăng cho bản thân 75→150 Thống Soái, duy trì 2 hiệp (Xác suất phát động 35%→45%)","[Pháp trận] Chiến đấu 3 hiệp đầu, làm cho tập thể quân địch (2 người) gây ra sát thương giảm xuống 15%→30% (bị Trí Lực ảnh hưởng), và làm cho tướng chính quân ta nhận trạng thái Tiến Công Trước (ưu tiên hành động)",Vững Như Thành Đồng
Zhang Zhao,Trương Chiêu,Elite Troops,Binh Phong,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Quan Chủ Chính, sản lượng toàn tài nguyên tăng 1.3%→2.5%","[Chủ động - 25%→35%] Làm cho bản thân và cá thể quân Đồng Minh rơi vào trạng thái Liên Kích (mỗi hiệp có thể tấn công thường 2 lần), duy trì 1 hiệp (Xác suất phát động 25%→35%)",Công Huân Khắc Cử
Meng Huo,Mạnh Hoạch,Elite Troops,Binh Phong,"[Chỉ huy] Trong khi chiến đấu, mỗi hiệp hành động có 24.5%−49% xác suất gây cho toàn địch sát thương Binh Đao (tỷ lệ sát thương 53%→106%), nếu chưa có hiệu lực sẽ tăng 7% phát động xác suất, sau khi bản thân nhận phải 7 lần tấn công thường sẽ vào 1 hiệp trạng thái Chấn Động (không thể hành động); khi bản thân là Chủ Tướng, mỗi hiệp có 15% (mỗi thêm 1 Võ Tướng Man Tộc trong đội sẽ tăng 15%) xác suất kiến tập thể Man Tộc tạo thành sát thương tăng 15% (chịu ảnh hưởng tổn thất binh lực bản thân, nhiều nhất 80%), duy trì 1 hiệp","[Chủ động - 25%→35%] Làm cho bản thân và cá thể quân Đồng Minh rơi vào trạng thái Liên Kích (mỗi hiệp có thể tấn công thường 2 lần), duy trì 1 hiệp (Xác suất phát động 25%→35%)",Nam Man Cự Khôi
