English,Vietnamese,Tactics in English,Chiến Pháp,mangtheo,kethua,mangtheo2
Diao Chan,Điêu Thuyền,Eternal Beauty,Nghiêng Nước Nghiêng Thành,"[Chủ động - 70%] Chọn cá thể quân địch Gánh Vác cho bản thân 12.5%→25% (bị Trí Lực ảnh hưởng) sát thương, và mục tiêu là khi quân địch Võ Lực cao nhất sẽ rơi vào trạng thái Hỗn Loạn (tấn công và Chiến Pháp sẽ không phân biệt khi lựa chọn mục tiêu), nếu khi quân địch Trí Lực cao nhất sẽ rơi vào trạng thái Kế Tận (không thể phát động Chiến Pháp chủ động), nếu không sẽ gây ra trạng thái Suy Nhược (không thể gây ra sát thương) hoặc Cấm Trị Liệu (không thể hồi phục Binh Lực), duy trì 1 hiệp (Xác suất phát động 40%→75%) ","[Chủ động - 25%→40%] Chuẩn bị 1 hiệp, làm cho tập thể quân địch (1-2 người) rơi vào trạng thái Hỗn Loạn 1 (tấn công và Chiến Pháp sẽ không phân biệt khi lựa chọn mục tiêu) và có 50% xác suất khiến Tập thể quân ta (2 người) giảm 8%→16% sát thương phải chịu, duy trì 2 hiệp, khi bản thân là nữ giới nhất định sẽ chọn tập thể quân địch (2 người) (Xác suất phát động 25%→40%)",Bế Nguyệt
Zhou Yu,Chu Du,Fan the Flames,Phong Trợ Hoả Thế,"[Bị động] Trong quá trình chiến đấu, Mỗi lần phát động thành công Chiến Pháp chủ động, có 40%→80% xác suất gây ra tấn công Mưu Lược vào toàn thể quân địch (tỷ lệ sát thương 34%→68%, bị Trí Lực ảnh hưởng); khi bản thân là Chủ tướng, lần tấn công này có 20%→40% xác suất phóng trạng thái Đốt Cháy vào mục tiêu (tỷ lệ sát thương 34%, bị Trí Lực ảnh hưởng), duy trì 1 hiệp","[Chủ động - 50%] Gây cho cá thể quân địch sát thương Mưu Lược (tỷ lệ sát thương 77%→154%, bị Trí Lực ảnh hưởng); nếu mục tiêu ở trong trạng thái Đốt Cháy thì sẽ gây thêm cho mục tiêu 1 lần sát thương Mưu Lược (tỷ lệ sát thương 114%→228%, bị Trí Lực ảnh hưởng)",Thần Hoả Kế
Huang Gai,Hoàng Cái,Fan the Flames,Phong Trợ Hoả Thế,"[Chủ động - 40%] Gây sát thương Binh Đạo cho bản thân (tỷ lệ sát thương 40%), khiến cá thể quân địch rơi vào trạng thái Đốt Cháy (tỷ lệ sát thương 61%→122%, bị Trí Lực ảnh hưởng) và Hỗn Loạn (tấn công và Chiến Pháp sẽ không phân biệt khi lựa chọn mục tiêu) và khiến sát thương Binh Đạo bản thân phải chịu giảm 15%→30%, duy trì 2 hiệp","[Chủ động - 50%] Gây cho cá thể quân địch sát thương Mưu Lược (tỷ lệ sát thương 77%→154%, bị Trí Lực ảnh hưởng); nếu mục tiêu ở trong trạng thái Đốt Cháy thì sẽ gây thêm cho mục tiêu 1 lần sát thương Mưu Lược (tỷ lệ sát thương 114%→228%, bị Trí Lực ảnh hưởng)",Khổ Nhục Kế
Tian Feng,Điền Phong,Fickle War,Binh Vô Thường Thế,"[Chủ động - 35%→50%] Chuẩn bị 1 hiệp, làm cho tập thể quân địch (1-2 người) giảm 15% tốc độ (bị Trí Lực ảnh hưởng) và rơi vào trạng thái Hỗn Loạn (tấn công và Chiến Pháp sẽ không phân biệt khi lựa chọn mục tiêu), duy trì 2 hiệp, và khiến cá thể quân Đồng Minh nhận 1 lần Chống Đỡ, duy trì 1 hiệp (Xác suất phát động 35%→50%)","[Bị động] Trong quá trình chiến đấu, khi bản thân tổng tiến hành 3 lần tấn công thường sẽ gây ra sát thương Mưu Lược cho mục tiêu tấn công (tỷ lệ sát thương 120%→240%, bị Trí Lực ảnh hưởng), và Trị Liệu bản thân (tỷ lệ Trị Liệu 90%→180%, bị Trí Lực ảnh hưởng)",Tận Trung Tận Trí
Zhu Rong,Phu Nhân Chúc Dung,Fickle War,Binh Vô Thường Thế,"[Chỉ huy] Chiến đấu 2 hiệp đầu, đối với toàn bộ Võ Tướng quân địch lần lượt có 7.5%→15% xác suất (mục tiêu trong trạng thái Đốt cháy có 35%→70% xác suất ) phát động tấn công binh đao (tỷ lệ sát thương 71%→142%), khi chiến đấu hiệp thứ 3, khiến 1 nhóm quân ta (2-3 người)Võ Lực tăng 10→20 (bị Võ Lực ảnh hưởng) và bản thân mỗi hiệp trước khi hành động sẽ trị liệu 1 nhóm quân ta (2 người, tỷ lệ trị liệu 79%→158%, bị Võ Lực ảnh hưởng), duy trì 3 hiệp; khi bản thân là Tướng Chính, xác suất kích hoạt tấn công binh đao tăng 5%→10%","[Bị động] Trong quá trình chiến đấu, khi bản thân tổng tiến hành 3 lần tấn công thường sẽ gây ra sát thương Mưu Lược cho mục tiêu tấn công (tỷ lệ sát thương 120%→240%, bị Trí Lực ảnh hưởng), và Trị Liệu bản thân (tỷ lệ Trị Liệu 90%→180%, bị Trí Lực ảnh hưởng)",Hoả Thần Anh Phong
Cao Zhi,Tào Thực,Focus Defence,Thủ Nhĩ Tất Cố,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Quan Rèn, tăng 4.5%→9% xác suất Rèn ra trang bị bậc cao","[Chỉ huy] Khi bắt đầu chiến đấu, Chế Giễu tướng chính quân địch (cưỡng chế mục tiêu tự tấn công thường bản thân), và làm tăng Thống Soái của bản thân lên 2040 điểm, duy trì 4 hiệp",Thất Bộ Thành Thi
Cheng Yu,Trình Dục,Focus Defence,Thủ Nhĩ Tất Cố,"[Chủ động - 35%] Gây ra tấn công Mưu Lược cho quân địch trong trạng thái xấu (tỷ lệ sát thương 48%96%, bị Trí Lực ảnh hưởng), sau đó phóng cho tập thể quân địch (2 người) trạng thái Cấm Trị Liệu (không thể hồi phục Binh Lực) và Đào Phản, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 37%→74%, bị 1 loại cao nhất trong Võ Lực hoặc Trí Lực ảnh hưởng, bỏ qua phòng ngự), duy trì 2 hiệp","[Chỉ huy] Khi bắt đầu chiến đấu, Chế Giễu tướng chính quân địch (cưỡng chế mục tiêu tự tấn công thường bản thân), và làm tăng Thống Soái của bản thân lên 2040 điểm, duy trì 4 hiệp",Thập Diện Mai Phục
Zhang Fei,Trương Phi,Furious Glare,Trấn Mục Hoành Mâu,"[Bị động] Hiệp thứ 2 và 4, gây cho toàn thể quân địch tấn công Binh Đao (tỷ lệ sát thương 52%→104%); nếu mục tiêu trong trạng thái Giao Binh Khí, thì sẽ làm mục tiêu giảm thêm 25%→50% Thống Soái, duy trì 2 hiệp, khi bản thân là Chủ Tướng, giảm Thống Soái sẽ tác động lên cả kẻ địch trong trạng thái Kế Tận.","[Chủ động - 40%] (Kỵ,Khiên, Thương,Xe chuyên dụng) Làm cho Võ Lực của bản thân tăng 25→50 điểm, và nhận hiệu ứng tấn công nhóm (khi tấn công thường mục tiêu sẽ cùng các Võ Tướng khác trong đội quân gây ra sát thương) (tỷ lệ sát thương 35%→70%), duy trì 2 hiệp",Yên Nhân Gào Thét
Sun Quan,Tôn Quyền,Grudge Bearer,Nằm Gai Nếm Mật,"[Chỉ huy] Trong quá trình chiến đấu, sau khi bản thân và cả thể quân Đồng Minh phát động tấn công thường, bản thân có 37.5%→75% xác suất nhận ngẫu nhiên một trong số các trạng thái Liên Kích, Quan Sát, Tiến Công Trước, Tất Trúng, Phá Trận duy trì 2 hiệp. Khi bản thân là Chủ Tướng, ưu tiên được nhận trạng thái khác nhau.","[Chủ động - 40%] Phát động 1 lần tấn công Binh Đạo vào tập thể quân địch (2 người) (tỷ lệ sát thương 48%→96%), và có 25% xác suất (căn cứ vào số lượng trạng thái Liên Kích, Quan Sát, Tiến Công Trước, Tất Trúng, Phá Trận của bản thân, mỗi loại tăng 5%→10% xác suất) gây ra trạng thái Chấn Động (không thể hành động), duy trì 1 hiệp",Toạ Đoạn Đông Nam
Zhang He,Trương Cáp,Halberdier,Đại Kích Sĩ,"[Binh chủng - Thương] Khiến Lính thương tiến bậc thành Đại Kích Sĩ Tung hoành ngang dọc: võ lực của toàn thể quân ta tăng 7→14 điểm, khi tiến hành Công thường, có 35% xác suất gây ra cho đơn thể quân địch sát thương binh đao (tỉ lệ sát thương 61%→122%); nếu Trương Cáp thống lĩnh, thì xác suất phát động sẽ tăng cao đến 40%","[Binh chủng - Thương] Khiến Lính thương tiến bậc thành Đại Kích Sĩ Tung hoành ngang dọc: võ lực của toàn thể quân ta tăng 7→14 điểm, khi tiến hành Công thường, có 35% xác suất gây ra cho đơn thể quân địch sát thương binh đao (tỉ lệ sát thương 61%→122%); nếu Trương Cáp thống lĩnh, thì xác suất phát động sẽ tăng cao đến 40%",Đại Kích Sĩ
Yan Liang,Nhan Lương,Intimidate,Thịnh Khí Linh Địch,"[Đột kích - 30%] Sau khi tấn công thường, lại phát động tấn công mạnh vào mục tiêu tấn công (tỷ lệ sát thương 90%→180%), và làm cho mục tiêu rơi vào trạng thái Chấn Động (không thể hành động), duy trì 1 hiệp","[Chỉ huy] 2 hiệp đầu, làm cho tập thể quân địch (2 người) mỗi hiệp đều có 45%→90% xác suất rơi vào trạng thái Giao Binh Khí, không thể tiến hành tấn công thường",Dũng Quán Tam Quân
Cao Pi,Tào Phi,Intimidate,Thịnh Khí Linh Địch,"[Nội chính] Khi ủy nhiệm làm Quan Chủ Chính, thời gian tăng cấp hạ tầng xây dựng giảm 15%→30% ","[Chỉ huy] 2 hiệp đầu, làm cho tập thể quân địch (2 người) mỗi hiệp đều có 45%→90% xác suất rơi vào trạng thái Giao Binh Khí, không thể tiến hành tấn công thường",Lục Lực Thượng Quốc
Yu Jin,Vu Cấm,Overcome,Khắc Địch Chế Thắng,"[Chủ động - 35%] Khiến sát thương binh đao mà bản thân lần sau nhận vào tăng 40%, duy trì 1 hiệp, tăng cho bản thân 28→56 điểm Võ lực, duy trì 3 hiệp, và tạo ra một cú đập mạnh vào một nhóm quân địch (2 người) (tỉ lệ sát thương 92%→184%)","[Đột kích - 40%] Sau khi tấn công thường, lại gây ra 1 lần sát thương Mưu Lược cho mục tiêu tấn công (tỷ lệ sát thương 90%→180%, bị Trí Lực ảnh hưởng); nếu mục tiêu đang trong trạng thái Trúng Độc hoặc Bỏ Chạy sẽ có 70% xác suất làm cho mục tiêu rơi vào trạng thái Suy Nhược (không thể gây ra sát thương), duy trì hiệp",Cầm Quân Thận Trọng
Cheng Pu,Trình Phổ,Overcome,Khắc Địch Chế Thắng,"[Bị động] Khi nhận phải sát thương, có 20%→35% xác suất tịnh hóa hiệu ứng tiêu cực của bản thân, đồng thời làm cho một quân địch ngẫu nhiên rơi vào trạng thái Chấn động (không thể hành động), duy trì 1 hiệp, mỗi hiệp có thể kích hoạt tối đa 1 lần hiệu ứng này","[Đột kích - 40%] Sau khi tấn công thường, lại gây ra 1 lần sát thương Mưu Lược cho mục tiêu tấn công (tỷ lệ sát thương 90%→180%, bị Trí Lực ảnh hưởng); nếu mục tiêu đang trong trạng thái Trúng Độc hoặc Bỏ Chạy sẽ có 70% xác suất làm cho mục tiêu rơi vào trạng thái Suy Nhược (không thể gây ra sát thương), duy trì hiệp",Thận Trọng Anh Dũng
Yu Ji,Vu Cát,Paranoia,Sợ Bóng Sợ Gió,"[Chỉ huy] Khi hiệp chiến đấu thứ 2 bắt đầu, khiến toàn thể quân địch vào trạng thái thủy công, mỗi hiệp duy trì gây ra sát thương (tỉ lệ sát thương 36%→72%, chịu ảnh hưởng của trí lực), và khiến sát thương mà mục tiêu phải chịu tăng 5%→10%, duy trì 5 hiệp","[Chủ động - 50%] Chuẩn bị hiệp 1, phát động 1 lần tấn công mưu lược (tỷ lệ sát thương 76.5%→153%, chịu ảnh hưởng Trí Lực) cho tập thể quân địch (2 người), và hồi phục Binh Lực nhất định cho tập thể quân ta (2 người) (Tỷ lệ hồi phục 51%→102%, chịu ảnh hưởng Trí Lực)",Hưng Vân Bố Vũ
Zuo Ci,Tả Từ,Paranoia,Sợ Bóng Sợ Gió,"[Chỉ huy] Chiến đấu 2 hiệp đầu, làm cho toàn thể quân ta nhận hiệu ứng 17.5%→35% Né Tránh, có thể miễn dịch sát thương, và khi bắt đầu hiệp thứ 3 sẽ nhận trạng thái Nghỉ Ngơi (mỗi hiệp hồi phục Binh Lực nhất định, tỷ lệ hồi phục 29%→58%, bị Trí Lực ảnh hưởng), duy trì 3 hiệp","[Chủ động - 50%] Chuẩn bị hiệp 1, phát động 1 lần tấn công mưu lược (tỷ lệ sát thương 76.5%→153%, chịu ảnh hưởng Trí Lực) cho tập thể quân địch (2 người), và hồi phục Binh Lực nhất định cho tập thể quân ta (2 người) (Tỷ lệ hồi phục 51%→102%, chịu ảnh hưởng Trí Lực)",Kim Đơn Mật Thuật
Zhong Hui,Chung Hội,Pen and Sword,Văn Võ Song Toàn,"[Chủ động - 45%] Chuẩn bị 1 hiệp, gây cho quần thể quân địch (2-3 người) công kích mưu lược (tỷ lệ sát thương 105%→210%, bị Trí lực ảnh hưởng), và giao binh khí (không thể tiến hành Công thường), duy trì 2 hiệp","[Bị động] Trong khi chiến đấu, khi mỗi lần bản thân gây ra sát thương Mưu Lược, sẽ tăng 15→30 Trí Lực, tối đa cộng dồn 5 lần, mỗi khi gây ra sát thương Binh Đao, sẽ tăng 15→30 Võ Lực, tối đa cộng dồn 5 lần",Tinh Luyện Sách Số
Deng Ai,Đặng Ngải,Pen and Sword,Văn Võ Song Toàn,"[Chủ động - 25%→50%] Chuẩn bị 1 hiệp, gây ra tấn công Mưu Lược cho cá thể quân địch (tỷ lệ sát thương 260%, bị Trí Lực ảnh hưởng) và làm cho mục tiêu rơi vào trạng thái Chấn Động (không thể hành động), duy trì 2 hiệp (Xác suất phát động 25%→50%)","[Bị động] Trong khi chiến đấu, khi mỗi lần bản thân gây ra sát thương Mưu Lược, sẽ tăng 15→30 Trí Lực, tối đa cộng dồn 5 lần, mỗi khi gây ra sát thương Binh Đao, sẽ tăng 15→30 Võ Lực, tối đa cộng dồn 5 lần",Ám Độ Trần Thương
Huang Zhong,Hoàng Trung,Rain of Arrows,Vạn Tiễn Tề Phát,"[Chủ động - 35%] Chuẩn bị 1 hiệp, tăng cao cho chính mình 12.5%→25% tỉ lệ hội tâm (khi kích hoạt, sát thương binh đao tăng cao 100%), duy trì 2 hiệp, sau đó gây ra công kích binh đao cho toàn thể quân địch (tỉ lệ sát thương 90%→180%), nếu mục tiêu ở trạng thái khống chế, thì sức mạnh của công kích binh đao này càng mạnh (tỉ lệ sát thương 120%→240%)","[Chủ động - 45%] Chuẩn bị 1 hiệp, gây cho toàn thể quân địch tấn công Binh Đao (tỷ lệ sát thương 70%→140%), và có 50% xác suất gây ra trạng thái Bỏ Chạy, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 60%→120%, bị Võ Lực ảnh hưởng), duy trì 1 hiệp",Bách Phát Bách Trúng
Xiahou Yuan,Hạ Hầu Uyên,Rain of Arrows,Vạn Tiễn Tề Phát,"[Đột kích - 30%→60%] Sau khi tấn công thường, phát động 1 lần tấn công Binh Đạo cho cá thể quân địch ngẫu nhiên (tỷ lệ sát thương 158%); nếu đánh trúng tưởng chính quân địch sẽ làm cho mục tiêu rơi vào trạng thái Kế Tận (không thể phát động Chiến Pháp chủ động), duy trì 2 hiệp (Xác suất phát động 30%→60%)","[Chủ động - 45%] Chuẩn bị 1 hiệp, gây cho toàn thể quân địch tấn công Binh Đao (tỷ lệ sát thương 70%→140%), và có 50% xác suất gây ra trạng thái Bỏ Chạy, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 60%→120%, bị Võ Lực ảnh hưởng), duy trì 1 hiệp",Tướng Hành Kỳ Tật
Wu Tugu,Ngột Đột Cốt,Rattan Infantry,Lính Giáp Mây,"[Binh chủng - Khiên] Tiến bậc Lính Khiên thành Lính Giáp Mây đao thương đâm không thủng: sát thương Binh Đạo toàn thể quân ta nhận vào giảm 12%→24% (bị Thống Soái ảnh hưởng), nhưng khi rơi vào trạng thái Đốt Cháy thì mỗi hiệp sẽ tổn thất thêm Binh Lực (tỷ lệ sát thương 300%); nếu Ngột Đột Cốt làm thống lĩnh sẽ giảm tổn thất Binh Lực khi ở trong trạng thái Đốt Cháy (tỷ lệ sát thương 250%)","[Binh chủng - Khiên] Tiến bậc Lính Khiên thành Lính Giáp Mây đao thương đâm không thủng: sát thương Binh Đạo toàn thể quân ta nhận vào giảm 12%→24% (bị Thống Soái ảnh hưởng), nhưng khi rơi vào trạng thái Đốt Cháy thì mỗi hiệp sẽ tổn thất thêm Binh Lực (tỷ lệ sát thương 300%); nếu Ngột Đột Cốt làm thống lĩnh sẽ giảm tổn thất Binh Lực khi ở trong trạng thái Đốt Cháy (tỷ lệ sát thương 250%)",Lính Giáp Mây
Dian Wei,Điển Vi,Resist the Foe,Đánh Bại Quân Địch,"[Chỉ huy] Khi tướng chính quân ta sắp nhận phải tấn công thường, bản thân sẽ tiến hành 1 lần đập mạnh vào người tấn công (tỷ lệ sát thương 40%–80%) và làm giảm 9%→18% sát thương Binh Đao mà chúng gây ra, duy trì 1 hiệp, sau đó sẽ gánh chịu lần tấn công thường này cho tướng chính quân ta","[Đột kích - 25%→45%] Sau khi tấn công thường, làm cho cá thể quân địch ngẫu nhiên giảm 100 điểm Thống Soái và Trí Lực, duy trì 2 hiệp; nếu bản thân không phải là Chủ Tướng, sẽ khiến tướng chính quân ta nhận thêm 2 lần Chống Đỡ, có thể miễn dịch sát thương, duy trì 2 hiệp (Xác suất phát động 25%→45%)",Cổ Chi Ác Lai
Taishi Ci,Thái Sử Từ,Resist the Foe,Đánh Bại Quân Địch,"[Bị động] Trong khi chiến đấu, khiến bản thân nhận trạng thái Liên kích, mỗi hiệp được tấn công thường 2 lần, và khiến mục tiêu tấn công thường giảm 5→25 Thống Soái, được cộng dồn, duy trì 2 hiệp","[Đột kích - 25%→45%] Sau khi tấn công thường, làm cho cá thể quân địch ngẫu nhiên giảm 100 điểm Thống Soái và Trí Lực, duy trì 2 hiệp; nếu bản thân không phải là Chủ Tướng, sẽ khiến tướng chính quân ta nhận thêm 2 lần Chống Đỡ, có thể miễn dịch sát thương, duy trì 2 hiệp (Xác suất phát động 25%→45%)",Thần Xạ
Pang De,Bàng Đức,Sidestep,Tạm Lánh Sóng Gió,"﻿[Chủ động - 35%] Chuẩn bị 1 hiệp, xóa hiệu ứng tăng ích của tập thể quân địch (2 người), sau đó gây ra tấn công Binh Đao (tỷ lệ sát thương 127.5%→255%)","[Chỉ huy] Sau khi bắt đầu chiến đấu 3 hiệp đầu, khiến Võ Tướng quân ta có Trí Lực cao nhất giảm 20%→40% sát thương Binh Đao phải chịu (bị Trí Lực ảnh hưởng), làm cho Võ Tướng quân ta có Võ Lực cao nhất giảm 20%→40% sát thương Mưu Lược phải chịu (bị Trí Lực ảnh hưởng)",Đài Quan Quyết Chiến
Xu Shu,Từ Thứ,Sidestep,Tạm Lánh Sóng Gió,"[Chủ động - 35%] Làm cho tập thể quân địch (2 người) có 30%→60% xác suất nhận trạng thái Đốt Cháy ngẫu nhiên (bị Trí Lực ảnh hưởng), Trúng Độc (bị Trí Lực ảnh hưởng), Bỏ Chạy (bị Võ Lực ảnh hưởng), mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 70%), mỗi loại trạng thái được giám định riêng, duy trì 2 hiệp","[Chỉ huy] Sau khi bắt đầu chiến đấu 3 hiệp đầu, khiến Võ Tướng quân ta có Trí Lực cao nhất giảm 20%→40% sát thương Binh Đao phải chịu (bị Trí Lực ảnh hưởng), làm cho Võ Tướng quân ta có Võ Lực cao nhất giảm 20%→40% sát thương Mưu Lược phải chịu (bị Trí Lực ảnh hưởng)",Xử Từ Bất Hoặc
Guo Jia,Quách Gia,Sinking Sands,Trầm Sa Quyết Thuỷ,"[Chỉ huy] Chiến đấu 2 hiệp đầu, làm cho tướng chính quân ta nhận trạng thái Quan Sát (miễn dịch tất cả hiệu ứng Khống Chế) sát thương nhận phải giảm 25%-50%","[Chủ động - 40%] Chuẩn bị 1 hiệp, phóng cho tập thể quân địch (2 người) trạng thái Thủy Công, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 63%→126%, bị Trí Lực ảnh hưởng), và khiến mục tiêu tăng 25% sát thương Mưu Lược phải chịu, duy trì 2 hiệp",Thập Thắng Thập Bại
Fa Zheng,Pháp Chính,Sinking Sands,Trầm Sa Quyết Thuỷ,"[Chủ động - 35%] Trị liệu một nhóm quân ta (2 người, tỉ lệ trị liệu 77%→154%, chịu ảnh hưởng của trí lực), và khiến mục tiêu trong 3 lần sắp tới chịu sát thương lần lượt giảm đi (25%→50%, 18.8%→37.5%, 12.5%→25%, chịu ảnh hưởng của trí lực), và vào lần chịu khống chế tiếp theo sẽ có 25%→40% (chịu ảnh hưởng của trí lực) tỉ lệ miễn nhiễm","[Chủ động - 40%] Chuẩn bị 1 hiệp, phóng cho tập thể quân địch (2 người) trạng thái Thủy Công, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 63%→126%, bị Trí Lực ảnh hưởng), và khiến mục tiêu tăng 25% sát thương Mưu Lược phải chịu, duy trì 2 hiệp",Dưỡng Sức Chống Địch
Xiao Qiao,Tiểu Kiều,Soul Steal,Tranh Hồn Đoạt Mạng,[Nội chính] Tăng 13.5%→27% mị lực của Võ Tướng,"[Chủ động - 55%] Lấy trộm 19→38 Võ Lực, Trí Lực, Tốc Độ, Thống Soái của 1 quân địch (bị Trí Lực ảnh hưởng), duy trì 2 hiệp, được cộng dồn 2 lần",Thiên Hương
