English,Vietnamese,Tactics in English,Chiến Pháp,mangtheo,kethua,mangtheo2
Cai Wenji,Thái Văn Cơ,Soul Steal,Tranh Hồn Đoạt Mạng,"[Chủ động - 50%] Trị liệu một nhóm quân ta (2 người, tỉ lệ trị liệu 61%→122%, chịu ảnh hưởng của trí lực) và có 50% xác suất khiến sát thương chính mình và một quân đồng minh gây ra tăng cao 13%→26% (chịu ảnh hưởng của trí lực), sát thương phải chịu giảm 13%→26% (chịu ảnh hưởng của trí lực), giám định riêng, duy trì 2 hiệp","[Chủ động - 55%] Lấy trộm 19→38 Võ Lực, Trí Lực, Tốc Độ, Thống Soái của 1 quân địch (bị Trí Lực ảnh hưởng), duy trì 2 hiệp, được cộng dồn 2 lần",Tiếng Sáo Dư Âm
Xun Yu,Tuân Úc,Surrounded on All Sides,Tứ Diện Sở Ca,[Nội chính] Tăng 36→72 Chính Trị của Võ Tướng,"[Chủ động - 50%] Chuẩn bị 1 hiệp, phóng trạng thái Trúng Độc cho tập thể quân địch (2 người), mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 72%→144%, bị Trí Lực ảnh hưởng), duy trì 2 hiệp",Vương Tá Chi Tài
Li Ru,Lý Nho,Surrounded on All Sides,Tứ Diện Sở Ca,"[Chủ động - 70%] Phóng cho 1 quân địch Rượu độc, giảm 30%→60% Võ Lực của mục tiêu (bị Trí Lực ảnh hưởng), duy trì 1 hiệp, sau 1 hiệp chất độc phát tác gây ra tấn công Mưu Lược (tỷ lệ sát thương 113%→226%, bị Trí Lực ảnh hưởng) và giảm 30→60 Thống Soái của mục tiêu (bị Trí Lực ảnh hưởng), được cộng dồn nhiều lần, cho đến khi chiến đấu kết thúc","[Chủ động - 50%] Chuẩn bị 1 hiệp, phóng trạng thái Trúng Độc cho tập thể quân địch (2 người), mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 72%→144%, bị Trí Lực ảnh hưởng), duy trì 2 hiệp",Rượu Độc
Cao Chun,Tào Thuần,Tiger Cavalry,Hổ Báo Kỵ,"[Binh chủng - Kỵ] Tiến bậc Lính Kỵ thành Hổ Báo Kỵ thiên hạ tinh nhuệ: Toàn thể quân ta tăng 20→40Võ Lực, chiến đấu 3 hiệp đầu, toàn thể quân ta tăng 5%→10% xác suất phát động Chiến Pháp đột kích, nếu Tào Thuần làm thống lĩnh, thì xác suất tăng phát động sẽ còn bị Võ Lực ảnh hưởng","[Binh chủng - Kỵ] Tiến bậc Lính Kỵ thành Hổ Báo Kỵ thiên hạ tinh nhuệ: Toàn thể quân ta tăng 20→40Võ Lực, chiến đấu 3 hiệp đầu, toàn thể quân ta tăng 5%→10% xác suất phát động Chiến Pháp đột kích, nếu Tào Thuần làm thống lĩnh, thì xác suất tăng phát động sẽ còn bị Võ Lực ảnh hưởng",Hổ Báo Kỵ
Guan Yu,Quan Vũ,Total Annihilation,Hoành Tảo Thiên Quân,"[Chủ động - 35%] Chuẩn bị 1 hiệp, tiến hành với quân địch công kích mạnh mẽ (tỉ lệ sát thương 73%→146%), khiến mục tiêu có 50% xác suất rơi vào trạng thái Giao binh khí (không thể tiến hành công kích thường), Tận kế (không thể phát động chiến pháp chủ động), Phán đoán độc lập, duy trì 1 hiệp, và khiến sát thương binh đao của chính mình gây ra tăng cao 18%→36%, duy trì 2 hiệp; khi chính mình là chủ tướng, xác suất mà hiệu quả khống chế gây ra tăng 65%","[Chủ động - 40%] Gây cho toàn thể quân địch 50%→100% sát thương Binh Đạo, nếu mục tiêu đã ở trong trạng thái Kế Tận hoặc Giao Binh Khí thì sẽ có 20%→30% xác suất làm cho mục tiêu rơi vào trạng thái Chấn Động (không thể hành động), duy trì 1 hiệp",Uy Chấn Hoa Hạ
Zhao Yun,Triệu Vân,Total Annihilation,Hoành Tảo Thiên Quân,"[Bị động] Trong quá trình chiến đấu, làm cho bản thân nhận trạng thái Quan Sát (miễn dịch tất cả hiệu ứng Khống Chế), Võ Lực, Trí Lực, tốc độ, Thống Soái tăng 20→40 điểm, khi bản thân là Chủ Tướng tăng lên 25–50 điểm","[Chủ động - 40%] Gây cho toàn thể quân địch 50%→100% sát thương Binh Đạo, nếu mục tiêu đã ở trong trạng thái Kế Tận hoặc Giao Binh Khí thì sẽ có 20%→30% xác suất làm cho mục tiêu rơi vào trạng thái Chấn Động (không thể hành động), duy trì 1 hiệp",Gan Góc Phi Thường
Xu Huang,Từ Hoảng,Unit Care,Hợp Tụ Quần Chúng,"[Bị động] Trong chiến đấu, sau mỗi lần gây ra sát thương binh đao, khiến sát thương binh đao do bản thân gây ra tăng 7.5%→15%, tối đa dồn 5 lần; Sau khi dồn 5 lần, sẽ giảm 8%→16% sát thương phải chịu của toàn thể quân ta (chịu ảnh hưởng Võ Lực), duy trì 2 hiệp","[Bị động] Trong quá trình chiến đấu, làm cho bản thân rơi vào trạng thái Nghỉ Ngơi, mỗi hiệp hồi phục Binh Lực nhất định (tỷ lệ hồi phục 62%→124%)",Tiến Quân Thần Tốc
Yuan Shao,Viên Thiệu,Unit Care,Hợp Tụ Quần Chúng,"[Chủ động - 50%] Chuẩn bị 1 hiệp, gây cho một nhóm quân địch (2 người) 1 lần tấn công binh đao (tỷ lệ sát thương 63%→126%), giảm 12→24 Thống Soái (bị Võ Lực ảnh hưởng) và phóng trạng thái Đốt Cháy, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 30%→60%, bị Trí Lực ảnh hưởng), duy trì 2 hiệp, khi bản thân là Chủ tướng, tăng thêm 40→80 Thống Soái cho toàn thể quân ta, duy trì 3 hiệp","[Bị động] Trong quá trình chiến đấu, làm cho bản thân rơi vào trạng thái Nghỉ Ngơi, mỗi hiệp hồi phục Binh Lực nhất định (tỷ lệ hồi phục 62%→124%)",Công Danh Nhiều Đời
Lu Meng,Lữ Mông,Unrecognizable Change,Sĩ Biệt Tam Nhật,"[Chỉ huy] Chiến đấu hiệp đầu toàn thể quân ta nhận 1 lần chống đỡ, trong quá trình chiến đấu, khi bản thân gây ra sát thương Binh Đao sẽ có 25%→→50% xác suất khiến một quân địch Giao Binh Khí (không thể tiến hành tấn công thường), duy trì 2 hiệp, khi gây ra sát thương Mưu Lược có 25%→50% xác suất khiến một quân địch Kế Tận (không thể phát động Chiến Pháp chủ động), duy trì 1 hiệp, hiệu ứng này mỗi hiệp tối đa lần lượt kích hoạt 1 lần","[Bị động] Chiến đấu 3 hiệp đầu, không thể tiến hành tấn công thường nhưng được nhận 15%→30% xác suất hiệu ứng Né Tránh, hiệp thứ 4 sẽ tăng cho bản thân 34–68 điểm Trí Lực và gây cho toàn thể quân địch sát thương Mưu Lược (tỷ lệ sát thương 90%→180%, bị Trí Lực ảnh hưởng)",Bạch Y Độ Giang
Ma Chao,Mã Siêu,Unstoppable,Đánh Đâu Thắng Đó,"[Bị động] Trong quá trình chiến đấu, làm cho bản thân nhận 17→34 điểm Võ Lực và 27%→54% hiệu ứng tấn công nhóm (khi tấn công thường gây ra sát thương cho các Võ Tướng khác cùng đội quân với mục tiêu), khi bản thân là Chủ Tướng, điểm tấn công nhóm là 30%→60%","[Chủ động - 30%] Chuẩn bị 1 hiệp, phát động 1 lần tấn công Binh Đạo cho toàn thể quân địch (tỷ lệ sát thương 123%→246%)",Giáo Huyết Tung Hoành
Xu Chu,Hứa Chử,Unstoppable,Đánh Đâu Thắng Đó,"[Bị động] Trong quá trình chiến đấu, mỗi hiệp chọn cá thể quân địch, tất cả tấn công mà bản thân phát động đều khóa chặt vào mục tiêu này và sát thương gây ra tăng 16.5%→33%, nếu đánh bại mục tiêu sẽ khiến bản thân nhận được trạng thái Phá Trận (khi gây ra sát thương sẽ bỏ qua Thống Soái và Trí Lực của mục tiêu), cho đến khi kết thúc chiến đấu","[Chủ động - 30%] Chuẩn bị 1 hiệp, phát động 1 lần tấn công Binh Đạo cho toàn thể quân địch (tỷ lệ sát thương 123%→246%)",Hổ Dại
Wang Ping,Vương Bình,Unstoppable Elites,Vô Đương Phi Quân,"[Binh chủng - Cung] Tiến bậc Lính Cung thành Vô Đương Phi Quân trăm phát trăm trúng: Thống Soái, Tốc độ của toàn thể quân ta tăng 11→→22 điểm, hiệp đầu phóng cho một nhóm quân địch (2 người) trạng thái Trúng Độc, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 40%→80%, bị Trí Lực ảnh hưởng), duy trì 3 hiệp; nếu Vương Bình làm thống lĩnh thì sẽ phóng cho toàn thể quân địch trạng thái Trúng Độc, nhưng tỷ lệ sát thương giảm (tỷ lệ sát thương 33%→66%, bị Trí Lực ảnh hưởng)","[Binh chủng - Cung] Tiến bậc Lính Cung thành Vô Đương Phi Quân trăm phát trăm trúng: Thống Soái, Tốc độ của toàn thể quân ta tăng 11→→22 điểm, hiệp đầu phóng cho một nhóm quân địch (2 người) trạng thái Trúng Độc, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 40%→80%, bị Trí Lực ảnh hưởng), duy trì 3 hiệp; nếu Vương Bình làm thống lĩnh thì sẽ phóng cho toàn thể quân địch trạng thái Trúng Độc, nhưng tỷ lệ sát thương giảm (tỷ lệ sát thương 33%→66%, bị Trí Lực ảnh hưởng)",Vô Đương Phi Quân
Lu Bu,Lữ Bố,Unstoppable Rider,Nhất Kỵ Đương Thiên,"[Chủ động - 25%→35%] Phát động quyết đấu với cá thể quân địch, khi quyết đấu hai bên lần lượt tấn công thường đối phương 3 lần, bản thân ra tay trước. Trong quá trình quyết đấu, hai bên không bị trạng thái Giao Binh Khí và Chấn Động ảnh hưởng, đồng thời có thể kích hoạt trạng thái tấn công nhóm và Chiến Pháp đột kích; khi bản thân là Chủ Tướng, sau khi quyết đấu bản thân sẽ giảm 3.5%→7% sát thương Binh Đao nhận phải (bị Võ Lực ảnh hưởng), duy trì 2 hiệp (Xác suất phát động 25%→35%)","[Đột kích - 30%] Sau khi tấn công thường, phát động 1 lần tấn công Binh Đạo cho toàn thể quân địch (tỷ lệ sát thương 36%→72%); khi bản thân là Chủ Tướng, lần tấn công Binh Đao này sẽ càng mạnh (tỷ lệ sát thương 54%→108%)",Thiên Hạ Vô Song
Chen Dao,Trần Đáo,White Guard,Bạch Nhị Binh,"[Binh chủng - Thương] Tiến bậc Lính Thương thành Bạch Nhị Binh đã đánh là thắng: khi chiến đấu, sau khi toàn thể quân ta tấn công thường, sẽ có 20%→40% xác suất lại tạo ra 1 lần tấn công Mưu Lược vào mục tiêu tấn công (tỷ lệ sát thương 55%→110%, bị Trí Lực ảnh hưởng); nếu Trần Đáo làm thống lĩnh thì tấn công Mưu Lược sẽ càng mạnh hơn (tỷ lệ sát thương 65%→130%, bị Trí Lực ảnh hưởng)","[Binh chủng - Thương] Tiến bậc Lính Thương thành Bạch Nhị Binh đã đánh là thắng: khi chiến đấu, sau khi toàn thể quân ta tấn công thường, sẽ có 20%→40% xác suất lại tạo ra 1 lần tấn công Mưu Lược vào mục tiêu tấn công (tỷ lệ sát thương 55%→110%, bị Trí Lực ảnh hưởng); nếu Trần Đáo làm thống lĩnh thì tấn công Mưu Lược sẽ càng mạnh hơn (tỷ lệ sát thương 65%→130%, bị Trí Lực ảnh hưởng)",Bạch Nhị Binh
Gongsun Zan,Công Tôn Toản,White Horse Brigade,Bạch Mã Nghĩa Tòng,"[Binh chủng - Cung] Tiến bậc Lính Cung thành Bạch Mã Nghĩa Tòng cưỡi ngựa bắn tên điêu luyện: Tốc độ đội quân hành quân tăng 25%→50%, toàn thể quân ta chiến đấu 2 hiệp đầu nhận Tiến Công Trước (ưu tiên hành động) và tăng 5%→10% xác suất phát động Chiến Pháp chủ động; nếu Công Tôn Toản thống lĩnh, sẽ tăng xác suất phát động bị Tốc độ ảnh hưởng","[Binh chủng - Cung] Tiến bậc Lính Cung thành Bạch Mã Nghĩa Tòng cưỡi ngựa bắn tên điêu luyện: Tốc độ đội quân hành quân tăng 25%→50%, toàn thể quân ta chiến đấu 2 hiệp đầu nhận Tiến Công Trước (ưu tiên hành động) và tăng 5%→10% xác suất phát động Chiến Pháp chủ động; nếu Công Tôn Toản thống lĩnh, sẽ tăng xác suất phát động bị Tốc độ ảnh hưởng",Bạch Mã Nghĩa Tòng
Ma Teng,Mã Đằng,Xiliang Cavalry,Tây Lương Thiết Kỵ,"[Binh chủng - Kỵ] Tiến bậc Lính Kỵ thành Tây Lương Thiết Kỵ tung hoành thiên hạ: Chiến đấu 3 hiệp đầu, tăng cho toàn thể quân ta 12.5%→25% xác suất Hội Tâm (khi kích hoạt sát thương Binh Đao tăng 100%); nếu Mã Đằng làm thống lĩnh, thì tăng xác suất Hội Tâm sẽ bị tốc độ ảnh hưởng","[Binh chủng - Kỵ] Tiến bậc Lính Kỵ thành Tây Lương Thiết Kỵ tung hoành thiên hạ: Chiến đấu 3 hiệp đầu, tăng cho toàn thể quân ta 12.5%→25% xác suất Hội Tâm (khi kích hoạt sát thương Binh Đao tăng 100%); nếu Mã Đằng làm thống lĩnh, thì tăng xác suất Hội Tâm sẽ bị tốc độ ảnh hưởng",Tây Lương Thiết Kỵ
Liu Bei,Lưu Bị,Zhaolie the Benevolent,Nghĩa Tâm Chiêu Liệt,"[Chỉ huy] Mỗi hiệp Trị Liệu tập thể quân ta (2 người, tỷ lệ Trị Liệu 34%→68%, bị Trí Lực ảnh hưởng), và giảm sát thương chịu phải 4% (bị Trí Lực ảnh hưởng), duy trì 1 hiệp, có 5%→10% xác suất phóng cho cá thể quân địch trạng thái Suy Nhược (không thể gây ra sát thương), duy trì 1 hiệp, khi bản thân là Chủ Tướng, xác suất phóng trạng thái Suy Nhược tăng 12.5%→25%","[Chỉ huy] Trong quá trình chiến đấu, khi bản thân tự tạo ra hiệu ứng Trị Liệu, khiến sát thương Chiến Pháp chủ động mục tiêu phải chịu giảm 7%→14% (bị Trí Lực ảnh hưởng), duy trì 1 hiệp, khi Binh Lực của bản thân lần đầu tiên thấp hơn 30%→40%, làm cho khi toàn thể quân ta chịu sát thương sẽ chia đều 25%→50% sát thương, duy trì 1 hiệp",Nhân Đức Tải Thế
Sun Shang Xiang,Tôn Thượng Hương,Blind Union,Liên Minh,"[Chỉ huy] Trước khi phát động tấn công thường, gây cho một quân địch sát thương Binh Đao (tỷ lệ sát thương 61%→122%), khi bản thân có trạng thái Buff mang tính năng, gây thêm cho mục tiêu sát thương Binh Đao (tỷ lệ sát thương 10% 20%x số trạng thái) và tăng 9→18Võ Lực, tối đa cộng dồn 5 lần","[Chủ động - 30%→45%] Chọn cá thể quân Đồng Minh khác giới, duy trì 2 hiệp, khi mục tiêu nhận được hiệu ứng Trị Liệu hoặc trạng thái tăng ích mang tính năng, thì bản thân có 45% −90% xác suất nhận hiệu ứng tương đồng (hiệu ứng Trị Liệu là 50%)(Xác suất phát động 30%→45%) ",Cung Yêu Cơ
Zhang Liao,Trương Liêu,Frontline Hero,Dũng Giả Hàng Đầu,"[Bị động] Trong quá trình chiến đấu, làm cho bản thân tấn công thường mục tiêu có 34%→68% xác suất khóa tướng chính quân địch, xác suất phát động Chiến Pháp đột kích của bản thân tăng 7.5%→15% và sau khi bản thân phát động Chiến Pháp đột kích thành công, phát động thêm 1 lần tấn công Binh Đạo vào mục tiêu (tỷ lệ sát thương 47.5%95%); khi bản thân là Chủ Tướng, nhận 3%→6% Làm Phản","[Đột kích - 45%] Sau khi tấn công thường khiến bản thân nhận được 1 lần Chống Đỡ, có thể miễn dịch sát thương, và làm cho sát thương Chiến Pháp chủ động tiếp theo tăng 40%→80%",Tập Kích Trận Địa
Zhangji,Trương Cơ,Frontline Hero,Dũng Giả Hàng Đầu,"[Bị động] Sau mỗi lần tấn công thường, giảm 7.5→15 Thống Soái của phe địch, đem nó chuyển hóa thành Võ Lực của bản thân, cho đến khi kết thúc chiến đấu, mỗi khi tấn công thường lần thứ 4, sát thương tăng 50%→100% và gây sát thương cho toàn thể quân địch","[Đột kích - 45%] Sau khi tấn công thường khiến bản thân nhận được 1 lần Chống Đỡ, có thể miễn dịch sát thương, và làm cho sát thương Chiến Pháp chủ động tiếp theo tăng 40%→80%",Phấn Mâu Anh Tư
Sima Yi,Tư Mã Ý,Transcendence,Dụng Võ Thần Thông,"[Chỉ huy] Chiến đấu trong 4 hiệp đầu, mỗi hiệp có 80% xác suất khiến chính mình nhận được 3.5%→7% Công tâm hoặc tỉ lệ kỳ mưu (mỗi loại hiệu ứng tối đa chồng lặp 2 lần); từ hiệp thứ 5, mỗi hiệp có 80% xác suất gây cho 1-2 đơn thể quân địch sát thương mưu lược (tỉ lệ sát thương 77%→154%, chịu ảnh hưởng của trí lực); khi chính mình là chủ tướng, nhận được 8%→16% tỉ lệ kỳ mưu","[Chỉ huy] Bắt đầu chiến đấu hiệp thứ 2, 4, 6, 8, sẽ lần lượt gây cho một nhóm quân địch (2 người) 37.5%→75%, 52.5%→105%, 67.5%→135%, 82.5%→165% sát thương Mưu Lược (bị Trí Lực ảnh hưởng)",Ưng Thị Lang Cố
Pang Tong,Bàng Thống,Troop Revive,Thừa Địch Bất Ngu,"[Chủ động - 35%] Chuẩn bị 1 hiệp, phóng cho toàn bộ địch Dây sắt liên hoàn, khiến 1 mục tiêu bất kỳ khi bị sát thương sẽ phản hồi 7.5%→15% (chịu ảnh hưởng của trí lực) sát thương cho đơn vị khác, duy trì 2 hiệp, và phát động công kích mưu lược (tỷ lệ sát thương 78%→156%, chịu ảnh hưởng của trí lực)","[Chủ động - 35%] Chuẩn bị 1 hiệp, làm cho tướng chính quân địch rơi vào trạng thái Suy Nhược (không thể gây ra sát thương), duy trì 2 hiệp, và làm cho tướng chính quân ta rơi vào trạng thái Nghỉ Ngơi (mỗi hiệp hồi 1 lần 54%→108% Binh Lực, bị Trí Lực ảnh hưởng), duy trì 2 hiệp",Liên Hoàn Kế
Ma Yun Lu,Mã Vân Lộc,Troop Revive,Thừa Địch Bất Ngu,"[Bị động] Sát thương tấn công thường tăng 30%→60% (bị Binh Lực tổn thất của mục tiêu ảnh hưởng), khi chiến đấu hiệp thứ 5, khóa cá thể quân địch có Binh Lực thấp nhất cho đến khi kết thúc chiến đấu, và khi tấn công thường có 35% 70% xác suất khiến mục tiêu rơi vào trạng thái Cấm Trị Liệu (không thể hồi phục Binh Lực), duy trì 1 hiệp","[Chủ động - 35%] Chuẩn bị 1 hiệp, làm cho tướng chính quân địch rơi vào trạng thái Suy Nhược (không thể gây ra sát thương), duy trì 2 hiệp, và làm cho tướng chính quân ta rơi vào trạng thái Nghỉ Ngơi (mỗi hiệp hồi 1 lần 54%→108% Binh Lực, bị Trí Lực ảnh hưởng), duy trì 2 hiệp",Si Điều Phượng Tư
Zhang Hong,Trương Hoành,Wit,Trí Kế,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Quan Thuế, sản lượng Xu tăng 1.5%→3%","[Chủ động - 55%] Khiến nhóm quân địch (2 người) giảm 19→38 Võ Lực, Trí Lực (bị Trí Lực ảnh hưởng), duy trì 2 hiệp, tối đa cộng dồn 2 lần",Kỳ Thi Kinh Lược
Chen Gong,Trần Cung,Wit,Trí Kế,"[Chỉ huy] Trong quá trình chiến đấu, mỗi hiệp đều có 50%→70% xác suất khiến cá thể quân địch ngẫu nhiên trở thành đào binh (tỷ lệ sát thương 70%→140%, bị Trí Lực ảnh hưởng, bỏ qua phòng ngự)","[Chủ động - 55%] Khiến nhóm quân địch (2 người) giảm 19→38 Võ Lực, Trí Lực (bị Trí Lực ảnh hưởng), duy trì 2 hiệp, tối đa cộng dồn 2 lần",Bách Kế Đa Mưu
Mu Lu Da Wang,Mộc Lộc Đại Vương,Elephant Troops,Tượng Binh,"[Binh chủng - Kỵ] Tiến bậc Lính Kỵ thành Tượng Binh không gì kiêng sợ: Điểm công thành cơ bản của đội quân tăng 25% nhưng Tốc độ hành quân hành quân giảm 50%, sẽ lùi 25%→50% sát thương nhận phải tiến hành tổng kết dần trong vòng 3 hiệp, và sát thương tổng kết giảm 10%→20%, khi bản thân Đốt Cháy sẽ nhận 50% tấn công nhóm và Hỗn loạn; nếu Man tộc thống lĩnh, cứ nhiều thêm 1 Man tộc thì sát thương tổng kết của Võ Tướng sẽ giảm thêm 5%→10%","[Binh chủng - Kỵ] Tiến bậc Lính Kỵ thành Tượng Binh không gì kiêng sợ: Điểm công thành cơ bản của đội quân tăng 25% nhưng Tốc độ hành quân hành quân giảm 50%, sẽ lùi 25%→50% sát thương nhận phải tiến hành tổng kết dần trong vòng 3 hiệp, và sát thương tổng kết giảm 10%→20%, khi bản thân Đốt Cháy sẽ nhận 50% tấn công nhóm và Hỗn loạn; nếu Man tộc thống lĩnh, cứ nhiều thêm 1 Man tộc thì sát thương tổng kết của Võ Tướng sẽ giảm thêm 5%→10%",Tượng Binh
