English,Vietnamese,Tactics in English,Chiến Pháp,mangtheo,kethua,mangtheo2
Jia Xu,Giả Hủ,False Documents,Nguỵ Thư Tương Gian,"[Chủ động - 65%] Làm cho một quân địch Hỗn Loạn trong 2 hiệp, và giám định lần lượt toàn thể quân địch quân ta ngoại trừ bản thân: Nếu chưa Hỗn Loạn sẽ có 25% 35% xác suất làm cho mục tiêu Hỗn Loạn trong 2 hiệp; quân Đồng Minh đã Hỗn Loạn thì sẽ xóa trạng thái tiêu cực (khi bản thân là Chủ tướng, tăng 6%→12% sát thương gây ra, bị Trí Lực ảnh hưởng, duy trì 2 hiệp); khi quân địch đã Hỗn Loạn, sẽ gây tấn công Mưu Lược cho mục tiêu (tỷ lệ sát thương 87.5%→175%, bị Trí Lực ảnh hưởng)","[Chủ động - 45%] Gây cho cá thể quân địch sát thương Mưu Lược (tỷ lệ sát thương 103%206%, bị Trí Lực ảnh hưởng), nếu mục tiêu trong trạng thái Hỗn Loạn thì sẽ khiến mục tiêu phát động tấn công vào cá thể quân Đồng Minh (tỷ lệ sát thương 93% 186%, loại hình tùy thuộc hai hạng mục Võ Lực, Trí Lực bên nào cao hơn), nếu không sẽ phóng trạng thái Hỗn Loạn (tấn công và Chiến Pháp sẽ không phân biệt khi lựa chọn mục tiêu), duy trì 1 hiệp.",Thần Cơ Khó Đoán
Ling Tong,Lăng Thống,Ready the Horses,Hoành Qua Dược Mã,"[Chỉ huy] Chiến đấu 3 hiệp đầu, làm cho cá thể quân Đồng Minh và bản thân nhận trạng thái Tiến Công Trước (ưu tiên hành động) và Tất Trúng (bỏ qua trạng thái Né Tránh đánh trúng mục tiêu), sát thương gây ra tăng 10%→20% (bị tốc độ ảnh hưởng)","[Chỉ huy] 3 hiệp đầu, sát thương mưu lược do tập thể hai phe gây ra giảm 15%→30%; hiệp 3 trở đi, sát thương binh đao do toàn thể quân ta gây ra tăng 10%→20% (chịu ảnh hưởng tốc độ), duy trì đến kết thúc chiến đấu",Quốc Thổ Tướng Phong
Hao Zhao,Hác Chiêu,Ready the Horses,Hoành Qua Dược Mã,"[Chỉ huy] Không thể phát động tấn công thường (không thể bị tịnh hóa), cứ 2 hiệp lần lượt tiến hành: Trị Liệu một nhóm quân ta (2 người, tỷ lệ Trị Liệu 49%98%, bị Trí Lực ảnh hưởng); gây ra sát thương Binh Đao (tỷ lệ sát thương 51% 102%) và trạng thái Đốt Cháy cho một nhóm quân địch, mỗi hiệp gây ra sát thương liên tục (tỷ lệ sát thương 36%→72%, bị Trí Lực ảnh hưởng), duy trì 1 hiệp","[Chỉ huy] 3 hiệp đầu, sát thương mưu lược do tập thể hai phe gây ra giảm 15%→30%; hiệp 3 trở đi, sát thương binh đao do toàn thể quân ta gây ra tăng 10%→20% (chịu ảnh hưởng tốc độ), duy trì đến kết thúc chiến đấu",Thành Trì Vững Chắc
Jiang Wan,Tưởng Uyển,Uncanny Strategy,Kế Hay Mưu Giỏi,"[Nội chính] Khi ủy nhiệm Võ Tướng làm Quan Đá, sản lượng đá tăng 1.5%→3%","[Chỉ huy] Chiến đấu 3 hiệp đầu, làm cho sát thương Binh Đao của Võ Tướng quân địch có Võ Lực cao nhất gây ra giảm 14%→28% (bị Tốc độ ảnh hưởng), khiến sát thương Mưu Lược của Võ Tướng quân địch có Trí Lực cao nhất gây ra giảm 14%→28% (bị Tốc độ ảnh hưởng)",Khắc Tôn Hoạ Nhất
Lu Su,Lỗ Túc,Uncanny Strategy,Kế Hay Mưu Giỏi,"[Chỉ huy] Khi chiến đấu hiệp thứ 2 hiệp, đem 20%−40% thuộc tính của bản thân giao cho quân Đồng Minh có Binh Lực thấp nhất, hiệp thứ 3-5 hiệp sẽ hồi phục cho một quân ta có Binh Lực thấp nhất (tỷ lệ Trị Liệu 142%→284%, bị Trí Lực ảnh hưởng) và khiến mục tiêu giảm 13%→26% sát thương nhận vào (bị Trí Lực ảnh hưởng), duy trì 1 hiệp","[Chỉ huy] Chiến đấu 3 hiệp đầu, làm cho sát thương Binh Đao của Võ Tướng quân địch có Võ Lực cao nhất gây ra giảm 14%→28% (bị Tốc độ ảnh hưởng), khiến sát thương Mưu Lược của Võ Tướng quân địch có Trí Lực cao nhất gây ra giảm 14%→28% (bị Tốc độ ảnh hưởng)",Cách Hay Cứu Trợ
Lu Kang,Lục Kháng,Continuous Pursuit,Thừa Thắng Trưởng Khu,"[Chỉ huy] Trong chiến đấu, Tướng Chính phe ta tăng 7%→14% Công Tâm, 7%→14% tỷ lệ Kỳ Mưu (bị Trí Lực ảnh hưởng, khi kích hoạt Kỳ Mưu, sát thương Mưu Lược tăng 100%) và 20% sát thương Kỳ Mưu, đồng thời gánh chịu 15%→30% sát thương cho Tướng Chính (bản thân là Tướng Chính sẽ vô hiệu)","[Bị động] Trong khi chiến đấu, mỗi hiệp khiến sát thương bản thân gây ra tăng 5.5%→11%, được cộng dồn đến khi kết thúc chiến đấu",Hiệu Thắng Duy Ác
Gao Lan,Cao Lãm,Continuous Pursuit,Thừa Thắng Trưởng Khu,"[Chủ động - 35%] Gây cho cá thể quân địch sát thương Binh Đao (tỷ lệ sát thương 117.5%→235%) và trạng thái Cấm Trị Liệu (không thể hồi phục Binh Lực), duy trì 3 hiệp, và khiến xác suất phát động Chiến Pháp mang theo của cá thể quân Đồng Minh có trạng thái xấu tăng 5%→10%, duy trì 1 hiệp","[Bị động] Trong khi chiến đấu, mỗi hiệp khiến sát thương bản thân gây ra tăng 5.5%→11%, được cộng dồn đến khi kết thúc chiến đấu",Trấn Quân Kích Doanh
Yan Yan,Nghiêm Nhan,Lone Defender,Nhất Lực Cự Thủ,"[Chủ động - 25%→35%] Chuẩn bị 1 hiệp, khiến Tập thể quân ta (2 người) rơi vào trạng thái Quan Sát (miễn dịch tất cả hiệu ứng Khống Chế), duy trì 2 hiệp, và khiến bản thân trong vòng 2 hiệp khi nhận 1 lần sát thương Mưu Lược, sẽ Kế Tận (không thể phát động Chiến Pháp chủ động) tướng chính quân địch, duy trì 2 hiệp (Xác suất phát động 25%→35%)","[Chủ động - 55%] Khôi phục Binh Lực của bản thân (tỷ lệ Trị Liệu 134%→268%) và tăng 10.5→21 Thống Soái, tối đa cộng dồn 2 lần, duy trì 3 hiệp; khi bản thân là Phó Tướng, khối phục Binh Lực phụ thuộc vào Võ Lực",Thệ Thủ Vô Hàng
Zhou Tai,Chu Thái,Lone Defender,Nhất Lực Cự Thủ,"[Bị động] Trong quá trình chiến đấu, gánh chịu sát thương cho quân Đồng Minh (15%→30%, Chủ tướng quân Đồng Minh là 30%→60%)(sát thương Binh Đạo gánh chịu còn bị Thống Soái của bản thân ảnh hưởng mà giảm đi), khi Binh Lực của quân Đồng Minh cao hơn 70%, sẽ làm cho sát thương gây ra tăng 12%→18% (bị Thống Soái ảnh hưởng), nếu Chủ tướng là Tôn Quyền, giá trị cơ bản của tăng sát thương gây ra tăng lên 20%→30%","[Chủ động - 55%] Khôi phục Binh Lực của bản thân (tỷ lệ Trị Liệu 134%→268%) và tăng 10.5→21 Thống Soái, tối đa cộng dồn 2 lần, duy trì 3 hiệp; khi bản thân là Phó Tướng, khối phục Binh Lực phụ thuộc vào Võ Lực",Thân Hình Sắt Đá
Zhang Chun Hua,Trương Xuân Hoa,Master Strategist,Vận Trù Quyết Toán,"[Chủ động - 40%] Làm cho tập thể quân địch (2 người) giảm 30% Thống Soái, Trí Lực, duy trì 2 hiệp, và gây ra sát thương Mưu Lược (tỷ lệ sát thương 78%→156%, bị Trí Lực ảnh hưởng)","[Chủ động - 45%] (Kỵ,Cung chuyên dụng) Chuẩn bị 1 hiệp, phát động 1 lần tấn công Mưu Lược cho toàn thể quân địch (tỷ lệ sát thương 88%→176%, bị Trí Lực ảnh hưởng)",Trầm Đoạn Cơ Mưu
Yuan Shu,Viên Thuật,Sieze Opportunity,Hình Cơ Quân Lược,"[Bị động] Một hiệp chiến đấu bất kỳ trong 2 hiệp đầu, bản thân nhận Ngọc Tỷ, tăng 50%→100% xác suất Hội Tâm và xác suất Kỳ Mưu, mỗi hiệp giảm dần cho đến khi hiệp chiến đấu thứ 8 giảm xuống còn 0, khi bản thân là Chủ tướng, tăng xác suất phát động Chiến Pháp chủ động (12.5%→25%, Chiến Pháp chuẩn bị là 17.5%→35%), đồng thời cũng sẽ giảm dần","[Chủ động - 40%] Gây cho cá thể quân địch 1 lần tấn công Binh Đao (tỷ lệ sát thương 105%→210%) và tấn công Mưu Lược (tỷ lệ sát thương 90%→180%, bị Trí Lực ảnh hưởng)",Phù Mệnh Tự Lập
Jiang Wei,Khương Duy,Sieze Opportunity,Hình Cơ Quân Lược,"[Bị động] Trong quá trình chiến đấu, hiệp số lẻ sẽ gây cho một quân địch 92%→184% sát thương Binh Đạo và giảm 32→64 điểm Võ Lực, duy trì 2 hiệp, hiệp số chẵn sẽ gây cho một nhóm quân địch (2 người) 38%→76% sát thương Mưu Lược (bị Trí Lực ảnh hưởng) và giảm 17–34 điểm Trí Lực, duy trì 2 hiệp; khi bản thân là Chủ tướng, giảm hiệu ứng thuộc tính sẽ bị thuộc tính tương ứng của bản thân ảnh hưởng","[Chủ động - 40%] Gây cho cá thể quân địch 1 lần tấn công Binh Đao (tỷ lệ sát thương 105%→210%) và tấn công Mưu Lược (tỷ lệ sát thương 90%→180%, bị Trí Lực ảnh hưởng)",Nghĩa Đản Hùng Tâm
Xun You,Tuân Du,Master Strategist,Vận Trù Quyết Toán,"[Chủ động - 45%] Xóa trạng thái tăng ích của tập thể quân địch (1-2 người), toàn thể quân ta có 1 hiệp với xác suất phát động Chiến Pháp chủ động tăng 3%→6% (bị Trí Lực ảnh hưởng) và làm cho lần sau mục tiêu phát động Chiến Pháp chủ động sẽ gây ra tấn công Mưu Lược cho cá thể quân địch, (tỷ lệ sát thương 51%→102%, bị Trí Lực ảnh hưởng)","[Chủ động - 45%] (Kỵ,Cung chuyên dụng) Chuẩn bị 1 hiệp, phát động 1 lần tấn công Mưu Lược cho toàn thể quân địch (tỷ lệ sát thương 88%→176%, bị Trí Lực ảnh hưởng)",Thập Nhị Kỳ Sách
Cai Yong,Thái Ung,Politics Expert,Kinh Thuật Chính Yếu,[Nội Chính] Tăng 15→30 Chính Trị của Võ Tướng,"[Nội Chính] Khi ủy nhiệm Võ Tướng làm Quan Gỗ, sản lượng gỗ tăng từ 1,5%→3%.",Biết Được Gỗ Tốt
Wei Yan,Ngụy Diên,Undefeatable Might,Uy Mưu Vô Địch,"[Bị động] Trong chiến đấu, khi tự mình phát động chuẩn bị chiến pháp, có 75% xác suất (chịu võ lục ảnh hưởng) giảm 1 hiệp thời gian chuẩn bị, chiến đấu 4 hiệp đầu, sát thương chiến pháp chủ động gây ra tăng cao 15%→30% (chịu ảnh hưởng của võ lực), ở hiệp thứ 5, nếu binh lực của chính mình thấp hơn 50%, nhận được 22.5%→45% làm phản, cho đến khi chiến đấu kết thúc","[Chủ động - 40%] Chuẩn bị 1 hiệp, gây cho quần thể quân địch (2 người) trạng thái yếu (không thể gây ra sát thương), duy trì 2 hiệp; nếu mục tiêu đã ở trạng thái yêu sẽ khiến mục tiêu rơi vào trạng thái đào phản, mỗi hiệp duy trì sát thương (tỉ lệ sát thương 79%→158%, chịu ảnh hưởng của một trong hai mục cao nhất giữa võ lực hoặc trí lực, bỏ qua phòng ngự) duy trì 2 hiệp (Xác suất phát động 25%→40%)",Kỳ Binh Gian Đạo
Ju Shou,Thư Thụ,Undefeatable Might,Uy Mưu Vô Địch,"[Chỉ huy] Trong chiến đấu, gây cho một nhóm quân đồng minh trạng thái tiêu cực, có 19%→38% xác suất (chịu ảnh hưởng trí lực) khiến thời gian duy trì trạng thái tiêu cực tăng 1 hiệp (hỗn loạn và ngụy báo không thể có hiệu lực), sau khi chính mình công kích phổ thông, gây ra cho đơn thể quân địch có trạng thái tiêu cực nhiều nhất công kích mưu lược (tỉ lệ sát thương 57%→114%, chịu ảnh hưởng trí lực) nếu quân địch đều không có trạng thái tiêu cực sẽ phục hồi binh lực cho đơn thể quân địch có tổn thất binh lực lớn nhất (tỉ lệ trị liệu 46%→92%, chịu ảnh hưởng của trí lực)","[Chủ động - 40%] Chuẩn bị 1 hiệp, gây cho quần thể quân địch (2 người) trạng thái yếu (không thể gây ra sát thương), duy trì 2 hiệp; nếu mục tiêu đã ở trạng thái yêu sẽ khiến mục tiêu rơi vào trạng thái đào phản, mỗi hiệp duy trì sát thương (tỉ lệ sát thương 79%→158%, chịu ảnh hưởng của một trong hai mục cao nhất giữa võ lực hoặc trí lực, bỏ qua phòng ngự) duy trì 2 hiệp (Xác suất phát động 25%→40%)",Giám Thống Chấn Xa
SP Yuan Shao,SP Viên Thiệu,U-Shape Formation,Cơ Hình Trận,"[Bị động] Khi chiến đấu bắt đầu, vác lên ống tên, tiếp tên 10 lần (khi số lần bằng 0 sẽ vô hiệu hóa), mỗi hiệp bắn 2 lần, có 50% xác suất (chịu ảnh hưởng của võ lực) bắn thêm 1 lần, gây cho đơn thể quân địch sát thương binh đao (mục tiêu mỗi lần được chọn độc lập, tỉ lệ sát thương 41%→82%) và có 50% xác suất khiến sát thương mà mục tiêu phải chịu tăng 3%−6%, có thể chồng lên 2 lần, hiệp đầu gây thêm hiệu ứng giao binh khí, mỗi hiệp có 37.5%→75% xác suất không thể công kích phổ thông, duy trì 2 hiệp; khi chính mình là chủ tướng, mỗi hiệp sẽ tiếp tên 1 lần","[Pháp trận] Chiến đấu 3 hiệp đầu, gây cho chủ tướng quân địch sát thương giảm 20% 40% (chịu ảnh hưởng của võ lực), và khiến sát thương binh đao mà phó tướng ngẫu nhiên của quân ta phải chịu giảm 9%→18%, sát thương mưu lược mà một phó tướng khác phải chịu giảm 9%→18%",Cao Lỗ Liên Doanh
Guan Yinping,Quan Ngân Bình,U-Shape Formation,Cơ Hình Trận,"[Chủ động - 60%] Gây cho một nhóm quân địch (2 người) sát thương binh đao (tỉ lệ sát thương 64%→128%) và hiệu Quả Hổ cáu: hiệp 1 sau sẽ nhận thêm sát thương binh đao (tỉ lệ sát thương 10%→20%, khi mỗi lần mục tiêu chịu phải sát thương, tỉ lệ sát thương tăng 15% 30%, tối đa chồng lên 3 lần), nếu trong thời gian mục tiêu có hiệu ứng Hổ cáu chịu 3 lần sát thương, lập tức tổng kết hiệu ứng Hổ cáu và gây thêm 1 hiệp Chấn động, và khiến chính mình gây ra sát thương binh đao tăng 4%→8% (hiệu ứng tăng sát thương binh đao có thể chồng lên)","[Pháp trận] Chiến đấu 3 hiệp đầu, gây cho chủ tướng quân địch sát thương giảm 20% 40% (chịu ảnh hưởng của võ lực), và khiến sát thương binh đao mà phó tướng ngẫu nhiên của quân ta phải chịu giảm 9%→18%, sát thương mưu lược mà một phó tướng khác phải chịu giảm 9%→18%",Con Gái Tướng Môn
SP Zhou Yu,SP Chu Du,Soaring Blaze,Lửa Đuổi Gió Bay,"[Chỉ huy] Trong chiến đấu, mỗi hiệp khiến sát thương mưu lược mà toàn thể quân địch phải chịu tăng 2%→4% (chịu ảnh hưởng trí lực), có thể cộng dồn, có xác suất (12.5%→25%, mỗi khi có một quân địch ở trạng thái đốt cháy hoặc thủy công, tăng cao 2%→4%) sát thương mưu lược gây ra cho đơn thể quân địch (tỉ lệ sát thương 73%→146%, chịu ảnh hưởng của trí lực); khi chính mình là chủ tướng, tỉ lệ cơ bản tăng cao đến 17.5%→35% và mục tiêu của lần công kích đó sẽ khóa đơn thể quân địch có binh lực thấp nhất","[Chủ động - 35%] Gây cho một quân địch công kích mưu lược (tỉ lệ sát thương 113%→226%, chịu ảnh hưởng của trí lực) và trạng thái chấn động (không thể hành động) và có 40% xác suất khiến sát thương mưu lược mà mục tiêu phải chịu tăng 6%→12% (chịu ảnh hưởng của trí lực), duy trì 1 hiệp",Giang Thiên Trường Diệm
SP Zhuge Liang,SP Gia Cát Lượng,Soaring Blaze,Lửa Đuổi Gió Bay,"[Chỉ huy] Trong chiến đấu, hiệp số lẻ có 16%→32% xác suất (chịu ảnh hưởng của trí lực), hiệp số chẵn có 37.5%→75% xác suất (chịu ảnh hưởng của trí lực) khiến xác suất phát động chiến pháp chủ động tự mang của một quân đồng minh tăng 100% và có 12.5%→25% xác suất bỏ qua 1 hiệp chuẩn bị, duy trì 1 hiệp; khi chính mình là chủ tướng, khi kích hoạt sẽ thêm sát thương mưu lược gây ra cho đơn thể quân địch (tỉ lệ sát thương 22.5%→45%, chịu ảnh hưởng của trí lực và chênh lệch trí lực của hai bên) và tỉ lệ bỏ qua tăng cao 40%→80%","[Chủ động - 35%] Gây cho một quân địch công kích mưu lược (tỉ lệ sát thương 113%→226%, chịu ảnh hưởng của trí lực) và trạng thái chấn động (không thể hành động) và có 40% xác suất khiến sát thương mưu lược mà mục tiêu phải chịu tăng 6%→12% (chịu ảnh hưởng của trí lực), duy trì 1 hiệp",Túi Gấm Diệu Kế
Ma Zhong,Mã Trung,Unrestrained,Thể Hiện Tài Năng,"[Chủ động - 35%] Chuẩn bị 1 hiệp, thực hiện 1 lần tấn công Binh Đao vào nhóm địch (2 người) (tỉ lệ sát thương 130%→260%); và có 30%→60% (bị Tốc độ ảnh hưởng) bắt giữ 1 Võ Tướng phe địch (hiệu quả Bắt Giữ không thể bị tịnh hóa), khiến hắn không thể hành động và gây sát thương, cấm dùng Chiến Pháp Chỉ Huy/Bị Động, rơi vào trạng thái Cấm Trị Liệu và không thể được hảo hữu cùng phe chọn trúng, duy trì 2 hiệp. Có thể bắt giữ cùng lúc tối đa 1 Võ Tướng, nếu đã có Võ Tướng phe địch bị bắt khi đang dùng, thì sẽ đổi sang gây ra sát thương Binh Đạo cho hắn (tỉ lệ sát thương 130% →260%","[Chỉ huy] Khi tập thể quân ta (2-3 người) chuẩn bị phát động Chiến Pháp chuẩn bị, sẽ có 75% xác suất nhận được 7.5%→15%Hội Tâm và Kỳ Mưu, có thể dồn 2 lần, duy trì 2 hiệp",Ám Tiễn Nan Phòng
Man Chong,Mãn Sủng,Crusher of Armies,Phá Quân Uy Thắng,"[Chỉ huy] Mỗi hiệp có 50% tỉ lệ (chịu ảnh hưởng trí lực) khiến một quân ta (ưu tiên chọn phó tướng ngoài chính mình) cứu viện tất cả quân ta và nhận được trạng thái hoàn chỉnh (mỗi hiệp khôi phục một lần binh lực, tỉ lệ trị liệu 96%→192%, chịu ảnh hưởng trí lực) duy trì 1 hiệp, đồng thời trong 1 hiệp khiến họ khi chịu phải công kích phổ thông, có 27.5%→55% tỉ lệ (chịu trí lực ảnh hưởng) xóa trạng thái tăng ích của kẻ công kích","[Chủ động - 40%] Giảm của một quân địch 35→70 điểm thống soái (chịu ảnh hưởng võ lực), duy trì 2 hiệp, và gây cho mục tiêu sát thương binh đao (tỉ lệ sát thương 114%→228%)",Trấn Ách Phòng Cụ
Wang Shuang,Vương Song,Crusher of Armies,Phá Quân Uy Thắng,"[Chủ động - 35%] Phát động 2 lần công kích binh đao cho một quân địch (tỉ lệ sát thương 89%→178%), lần lượt lần đầu gây ra cho mục tiêu sát thương binh đao phải chịu tăng từ 15%→30% (chịu ảnh hưởng võ lực) và trạng thái Kế tận (không thể phát động chiến pháp chủ động), duy trì 1 hiệp, mỗi lần chọn mục tiêu độc lập.","[Chủ động - 40%] Giảm của một quân địch 35→70 điểm thống soái (chịu ảnh hưởng võ lực), duy trì 2 hiệp, và gây cho mục tiêu sát thương binh đao (tỉ lệ sát thương 114%→228%)",Bốn Bề Rung Động
SP Zhu Jun,SP Chu Tuấn,Aggrandize,Mau Giành Lợi Thế,"[Chỉ huy] Trong chiến đấu, khi quần thể quân địch (2 người) ở trạng thái chạy loạn hoặc đào phản để áp chế quân địch, gây cho quân địch sát thương mưu lược giảm 19.5%→39% (chịu ảnh hưởng của thống soái, sau khi kích hoạt mỗi hiệp giảm dần 1/3), chiến đấu hiệp thứ 2, khiến toàn thể quân địch rơi vào trạng thái đào phản (tỉ lệ sát thương 60%→120%, chịu ảnh hưởng của một mục cao nhất giữa võ lực và trí lực, bỏ qua phòng ngự), duy trì 2 hiệp; khi chính mình là chủ tướng, điểm độ giảm sát thương mưu lược tăng đến 22.5%→45%","[Đột kích - 35%] Sau khi công kích phổ thông, phát động 1 lần công kích binh đao cho mục tiêu (tỷ lệ sát thương 92.5%→185%); và Kế tận (không thể phát động chiến pháp chủ động) 1 hiệp",Vi Sư Tất Khuyết
Wang Yuan Ji,Vương Nguyên Cơ,Aggrandize,Mau Giành Lợi Thế,"[Chỉ huy] Trong chiến đấu, hiệp số lẻ có 35%→70% xác suất (chịu ảnh hưởng của trí lực) khiến sát thương binh đao mà võ tướng có võ lực cao nhất của quân ta gây ra tăng 10%→20% (chịu ảnh hưởng của trí lực, tiếp tục đến trước khi hắn hành động), nếu mục tiêu không ở trạng thái liên kích sẽ khiến hắn thử phát động một lần công kích phổ thông với đơn thể quân địch, nếu không sát thương mưu lược mà chính mình gây ra cho đơn thể quân địch (tỉ lệ sát thương 94%→188%, chịu ảnh hưởng của trí lực), hiệp số chẵn có 35%→70% xác suất (chịu ảnh hưởng của trí lực) khôi phục binh lực của một nhóm quân ta (2 người) (tỉ lệ trị liệu 43%–86%, chịu ảnh hưởng của trí lực)","[Đột kích - 35%] Sau khi công kích phổ thông, phát động 1 lần công kích binh đao cho mục tiêu (tỷ lệ sát thương 92.5%→185%); và Kế tận (không thể phát động chiến pháp chủ động) 1 hiệp",Vạn Vật Giao Điểm
