English,Vietnamese,Tactics in English,Chiến Pháp,mangtheo,kethua,mangtheo2
Dong Bai,Đổng Bạch,Curative Taunt,Ích Kì Kim Cổ,"[Chỉ huy] Trong chiến đấu, khi bản thân sắp nhận phải tấn công thường, có 50% xác suất khiến một võ tướng cùng phe có Võ Lực cao nhất nhận hiệu ứng Phản kích (Võ Lực ảnh hưởng) (tỷ lệ sát thương 50%→100%) và trạng thái Cấp cứu, khi nhận sát thương có 15%→30% xác suất hồi phục Binh lực (tỷ lệ trị liệu 50%→100%, Võ Lực ảnh hưởng), duy trì 1 hiệp, sau đó khiến mục tiêu gánh chịu đòn tấn công thường này thay cho bản thân","[Chủ động - 40%] Chế giễu toàn thể quân địch, khi bản thân sắp nhận phải tấn công thường, sẽ trị liệu 1 quân ta ngẫu nhiên (tỷ lệ trị liệu 30%→60%, bị Võ Lực hoặc Trí Lực bên nào cao hơn thì sẽ ảnh hưởng), duy trì 1 hiệp",Văn Tụ Ảnh Tòng
SP Lu Meng,SP Lữ Mông,Curative Taunt,Ích Kì Kim Cổ,"[Bị động] Trong khi chiến đấu, mỗi hiệp có 25%→50% xác suất Tịnh Hóa bản thân, khi bản thân gây ra sát thương sẽ có 17.5%→35% xác suất khiến 1 quân địch ngẫu nhiên rơi vào trạng thái Kế Tận hoặc Chấn Động, duy trì 1 hiệp, mỗi hiệp tối đa kích hoạt 1 lần, khi nhận phải sát thương, có 30%→60% xác suất gây ra sát thương loại tương ứng cho 1 quân địch (tỷ lệ sát thương 25%→50%, bị thuộc tính tương ứng ảnh hưởng); khi bản thân là Tướng Chính, xác suất kích hoạt Tịnh Hóa tăng 5%→10%","[Chủ động - 40%] Chế giễu toàn thể quân địch, khi bản thân sắp nhận phải tấn công thường, sẽ trị liệu 1 quân ta ngẫu nhiên (tỷ lệ trị liệu 30%→60%, bị Võ Lực hoặc Trí Lực bên nào cao hơn thì sẽ ảnh hưởng), duy trì 1 hiệp",Nghịch Giang Diêu Lỗ
Xu You,Hứa Du,Decision-making,Kế Hoạch Quyết Đoán,"[Chỉ huy] Khi chiến đấu, phát hiện 15 sơ hở của quân địch, sơ hở sẽ phân bổ cho toàn quân địch, khi quân địch mục tiêu bị tấn công thường thì sẽ kích hoạt 1 sở hở, khiến mục tiêu này giảm 1.5%→3% Võ Lực, Trí Lực, Thống Soái, Tốc Độ (bị Trí Lực ảnh hưởng), có thể cộng dồn; Khi tất cả sơ hở của một mục tiêu đều bị kích hoạt, sẽ khiến hắn rơi vào trang thái Suy Nhược trong 1 hiệp, và sát thương phải chịu tăng 7.5%→15% (bị Trí Lực ảnh hưởng), duy trì 2 hiệp; Sau khi tất cả sơ hở trong trận được kích hoạt, Võ Lực, Trí Lực, Thống Soái, Tốc Độ của nhóm quân địch (2 người) sẽ giảm 10%→20% (bị Trí Lực ảnh hưởng)","[Chủ động - 40%] Khiến 1 cá thể có binh lực cao nhất quân địch chế giễu toàn quân ta, và khiến sát thương kẻ đó phải chịu tăng 20%, duy trì 1 hiệp (Xác suất phát động 20%→40%)",Ngạo Nghễ Vương Hầu
Guan Xing,Quan Hưng,Rush to the Fore,Nhanh Chân Tranh Đất,"[Chủ động - 40%] Chuẩn bị 1 hiệp, chính mình và một quân đồng minh nhận được 30% làm phản, duy trì 2 hiệp, và gây ra cho quân địch sát thương binh đao (tỉ lệ sát thương 300%, do toàn bộ võ tướng của quân địch phân số bằng nhau, tỉ lệ tổng sát thương của mỗi 1 danh tướng của quân địch tăng cao 120%) và trạng thái cướp trận: khi chồng lên hai lần trạng thái cướp trận, xóa trạng thái cướp trận và khiến sát thương binh đao mà mục tiêu phải chịu tăng 30%, có thể chồng lên; nếu cùng xuất chiến với Trương Bào, thì một quân đồng minh chắc chắn sẽ chọn Trương Bào","[Bị động] Tăng cao 10%→20% sát thương chiến pháp chủ động tự mang, trước khi thành công phát động chiến pháp tự mang, 50% xác suất gây cho quần thể quân địch (2-3 người) sát thương binh đao (tỉ lệ sát thương 60%→120%)",Xuất Đao Như Sấm
Zhang Bau,Trương Bào,Rush to the Fore,Nhanh Chân Tranh Đất,"[Chủ động - 35%] Khiến chính mình và một quân đồng minh nhận được 2 lần chống đỡ, duy trì 1 hiệp, và khiến chính mình sau khi phát động công kích phổ thông trong hiệp, gây sát thương binh đao cho mục tiêu (tỉ lệ sát thương 120%→240%) và trạng thái cướp trận: khi trạng thái cướp trận chồng lên hai lần, xóa trạng thái cướp trận và tăng cho chính mình 20→40 điểm võ lực, có thể chồng lên; nếu cùng xuất chiến với Quan Hưng sẽ khiến một quân đồng minh chắc chắn chọn Quan Hưng","[Bị động] Tăng cao 10%→20% sát thương chiến pháp chủ động tự mang, trước khi thành công phát động chiến pháp tự mang, 50% xác suất gây cho quần thể quân địch (2-3 người) sát thương binh đao (tỉ lệ sát thương 60%→120%)",Thương Vũ Như Phong
SP Xun Yu,SP Tuân Úc,Exploit,Dốc Sức Tính Kế,"[Chỉ huy] Hiệp chuẩn bị giúp toàn thể quân ta (2-3 người) nhận 2 lần Cảnh Giác, sau đó mỗi hiệp có 21%→42% xác suất (chịu ảnh hưởng của Trí Lực) khiến toàn thể quân ta (2-3 người) nhận 1 lần Cảnh Giác (duy trì 3 hiệp, có thể nhận lại 4 lần) Khi sát thương chịu phải vượt quá 6% Binh Lực lớn nhất mà bản thân có thể mang (ít nhất 100 lính), khiến sát thương đợt này giảm 20%→40% (chịu ảnh hưởng Trí Lực) và tiêu hao 1 lần Cảnh Giác; Khi bản thân là Chủ Tướng, 2 hiệp đầu, sẽ giúp toàn thể quân ta khi chịu Giao Binh Khí, Kế Tận, Hỗn Loạn, Chấn Động, có 37.5%→75% xác suất đồng thời triển khai cho cá thể quân địch, mỗi hiệp mỗi người nhiều nhất có hiệu lực 1 lần.","[Chủ động - 30%→55%] Khiến 1 quân địch có Trí Lực cao nhất giảm Trí Lực 20%, và có 70% xác suất khiến xác suất phát động Chiến Pháp chủ động không phải tự mang theo của bản thân trong hiệp này tăng 100%, duy trì 1 hiệp (Xác suất phát động 30%→55%)",Cơ Giám Tiên Thức
Zhang Rang,Trương Nhượng,Exploit,Dốc Sức Tính Kế,"[Chỉ huy] Khi Tướng Chính phe ta khôi phục Binh Lực và bản thân không phải là Tướng Chính, giảm 10%→20% lượng Trị Liệu, bản thân sẽ hồi phục lượng trị liệu thấp nhất, hiệp lẻ sẽ gây ra sát thương mưu lược cho 1 nhóm quân địch (2 người) (tỷ lệ sát thương 45%→90%bị Trí Lực ảnh hưởng, gây thêm sát thương mưu lược cho đơn vị có Trí Lực thấp hơn của bản thân (tỷ lệ sát thương 60%→120%, bị Trí Lực ảnh hưởng)","[Chủ động - 30%→55%] Khiến 1 quân địch có Trí Lực cao nhất giảm Trí Lực 20%, và có 70% xác suất khiến xác suất phát động Chiến Pháp chủ động không phải tự mang theo của bản thân trong hiệp này tăng 100%, duy trì 1 hiệp (Xác suất phát động 30%→55%)",Lợi Dụng Lòng Tin
SP Guo Jia,SP Quách Gia,Pre-Planning,Tiên Thành Kỳ Lự,"[Chỉ huy] Trong khi chiến đấu, khi toàn thể quân ta phát động Chiến Pháp chủ động và đột kích, tự thân có 35%−70% xác suất (chịu ảnh hướng trí lực) sẽ phát động tấn công Mưu Lược đến cả thể quân địch (tỷ lệ sát thương 50%—100%, chịu ảnh hưởng trí lực), nếu do tự thân kích hoạt, sẽ có thêm 50% xác suất khiến toàn thể quân ta (2 người) nhận 5%→10% Công Tâm (khi tạo thành sát thương Mưu Lược, khôi phục binh lực nhất định dựa trên sát thương của bản thân), duy trì 2 hiệp, có thể cộng dồn 3 lần giá trị Công Tâm; khi bản thân là Chủ Tướng, hiệu quả Công Tâm tăng 10% →20%","[Đột kích - 50%] Sau khi tấn công thường, sẽ gây thêm cho mục tiêu tấn công 1 lần tấn công Mưu Lược (tỉ lệ sát thương 72.5%→145%, bị Trí Lực ảnh hưởng), đồng thời giúp xác suất dùng Chiến Pháp Chủ Động của bản thân tăng 7.5%→15%, duy trì 1 hiệp",Dọc Ngang Trời Đất
Zou,Trâu Thị,Pre-Planning,Tiên Thành Kỳ Lự,"[Chủ động - 45%] Lấy trộm của 1 Võ Tướng nam của quân địch 17.5→35 điểm Trí Lực và Võ Lực sang cho bản thân và 1 cá thể quân bạn (bị Mị Lực ảnh hưởng), duy trì 2 hiệp, có thể cộng dồn 2 lần","[Đột kích - 50%] Sau khi tấn công thường, sẽ gây thêm cho mục tiêu tấn công 1 lần tấn công Mưu Lược (tỉ lệ sát thương 72.5%→145%, bị Trí Lực ảnh hưởng), đồng thời giúp xác suất dùng Chiến Pháp Chủ Động của bản thân tăng 7.5%→15%, duy trì 1 hiệp",Nhìn Lại Xinh Tươi
King Duosi,Đoá Tư Đại Vương,Winning Strategy,Thời Cơ Chiến Thắng,"[Chủ động - 60%] Thi triển Kịch Độc cho cá thể quân địch (80% xác suất chọn võ tướng quân địch có Thống Soái cao nhất), sau 2 hiệp sẽ biến mất, quân địch có Kịch Độc mỗi lần chịu tấn công thường sẽ cộng dồn 1 tầng Kịch Độc, tối đa cộng dồn 3 tầng, khi số tầng đạt tối đa sẽ lập tức biến mất và xóa mọi thời gian CD Chiến Pháp của bản thân, khi Kịch Độc biến mất sẽ gây sát thương mưu lược cho toàn thể quân địch (tỷ lệ sát thương 75%→150%, mỗi 1 tầng Kịch Độc tỷ lệ sát thương tăng 20%→40%, chịu ảnh hưởng Trí Lực), Man tộc phe ta gây ra sát thương không phải đánh thường cũng sẽ tăng số tầng Kịch Độc, sau khi phát động Chiến Pháp sẽ vào CD 1 hiệp","[Chủ động - 55%] Thi triển trạng thái Trúng Độc cho tập thể quân địch (2 người), mỗi hiệp duy trì gây ra sát thương (tỷ lệ sát thương 60%, chịu ảnh hưởng Trí Lực), duy trì 2 hiệp, nếu quân địch đã có trạng thái Trúng Độc, sẽ ngẫu nhiên nhận được 1 trong các trạng thái Đốt Cháy (chịu ảnh hưởng Trí Lực), Đào Phản (Chịu ảnh hưởng từ thuộc tính cao hơn giữa Võ Lực hoặc Trí Lực, bỏ qua phòng ngự), Bão Cát (chịu ảnh hưởng Trí Lực), mỗi hiệp duy trì gây ra sát thương (tỷ lệ sát thương 60%), duy trì 2 hiệp, sau khi phát động Chiến Pháp này sẽ vào CD 1 hiệp",Độc Tuyền Cự Thục
Yi Ji,Y Tịch,Winning Strategy,Thời Cơ Chiến Thắng,"[Bị động] Sát thương Đốt Cháy, Thủy Công, Trúng Độc, Bỏ Chạy, Bão Cát, Đào Phản do bản thân gây ra tăng 45%→90%, Nghỉ Ngơi và Cấp Cứu tăng 15%→30% lượng hồi phục","[Chủ động - 55%] Thi triển trạng thái Trúng Độc cho tập thể quân địch (2 người), mỗi hiệp duy trì gây ra sát thương (tỷ lệ sát thương 60%, chịu ảnh hưởng Trí Lực), duy trì 2 hiệp, nếu quân địch đã có trạng thái Trúng Độc, sẽ ngẫu nhiên nhận được 1 trong các trạng thái Đốt Cháy (chịu ảnh hưởng Trí Lực), Đào Phản (Chịu ảnh hưởng từ thuộc tính cao hơn giữa Võ Lực hoặc Trí Lực, bỏ qua phòng ngự), Bão Cát (chịu ảnh hưởng Trí Lực), mỗi hiệp duy trì gây ra sát thương (tỷ lệ sát thương 60%), duy trì 2 hiệp, sau khi phát động Chiến Pháp này sẽ vào CD 1 hiệp",Tài Biện Cơ Tiệp
SP Liu Ye,SP Lưu Diệp,Authoritative Power,Nhân Lợi Chế Quyền,"[Bị động] Lấy trộm Võ Tướng có Trí Lực cao nhất phe địch 12→24 điểm Trí Lực (chịu ảnh hưởng Trí Lực); Đồng thời trước mỗi lần bản thân thử phát động Chiến Pháp chủ động, khôi phục cá thể quân ta binh lực nhất định (tỉ lệ trị liệu 32%→64%, chịu Trí Lực ảnh hưởng)","[Chủ động - 25%→45%] Khiến quần thể quân ta (2-3 người) nhận 12.5%→25% Né Tránh (chịu ảnh hưởng Tốc Độ), duy trì 1 hiệp, sau khi phát động Chiến Pháp này sẽ vào 1 hiệp đếm ngược (Xác suất phát động 25%→45%)",Kế Định Mưu Quyết
Zhuge Ke,Gia Cát Khác,Authoritative Power,Nhân Lợi Chế Quyền,"[Chỉ huy] Trong chiến đấu, mỗi khi quân ta tiêu hao Chống Đỡ, khiến cá thể quân ta hồi phục binh lực nhất định (tỉ lệ trị liệu 47%→94%, chịu Trí Lực ảnh hưởng), khi kết thúc thời gian duy trì Chống Đỡ nhưng chưa tiêu hao, sẽ khiến Võ Tướng có Võ Lực cao nhất quân ta phát động một lần sát thương binh đao với Võ Tướng ngẫu nhiên của quân địch (tỉ lệ sát thương 47%→94%); Trong 3 hiệp đầu, mỗi hiệp có 30%→60% xác suất (chịu Trí lực ảnh hưởng, khi bản thân là Tướng Chính, tỉ lệ cơ bản tăng đến 35%→70%) khiến quần thể quân ta (2-3 người) nhận 1 lần Chống Đỡ, duy trì 1 hiệp","[Chủ động - 25%→45%] Khiến quần thể quân ta (2-3 người) nhận 12.5%→25% Né Tránh (chịu ảnh hưởng Tốc Độ), duy trì 1 hiệp, sau khi phát động Chiến Pháp này sẽ vào 1 hiệp đếm ngược (Xác suất phát động 25%→45%)",Huy Binh Mưu Thắng
Qu Yi,Khúc Nghĩa,Fearless Deathguard,Tử Sĩ Tiên Phong,"[Binh chủng - Cung] Khi Lính Cung tiến cấp thành Tử Sĩ Tiên Phong không sợ chết: Trong chiến đấu, toàn thể quân ta miễn dịch trạng thái Bị Tập Kích, và khi chịu sát thương, có 20%→40% xác suất (chịu ảnh hưởng Thống Soái của người mang) kích hoạt nên hiệu quả sau: Nếu tỷ lệ binh lực thấp hơn kẻ tấn công thì sẽ cướp 10.5→21 Điểm Thống Soái, nếu không sẽ giảm 1.5%→3% tỷ lệ phát động Chiến Pháp Chủ Động, duy trì 2 hiệp, có thể cộng dồn 4 lần; Nếu Khúc Nghĩa thống lĩnh, sẽ cộng dồn 5 lần","[Binh chủng - Cung] Khi Lính Cung tiến cấp thành Tử Sĩ Tiên Phong không sợ chết: Trong chiến đấu, toàn thể quân ta miễn dịch trạng thái Bị Tập Kích, và khi chịu sát thương, có 20%→40% xác suất (chịu ảnh hưởng Thống Soái của người mang) kích hoạt nên hiệu quả sau: Nếu tỷ lệ binh lực thấp hơn kẻ tấn công thì sẽ cướp 10.5→21 Điểm Thống Soái, nếu không sẽ giảm 1.5%→3% tỷ lệ phát động Chiến Pháp Chủ Động, duy trì 2 hiệp, có thể cộng dồn 4 lần; Nếu Khúc Nghĩa thống lĩnh, sẽ cộng dồn 5 lần",Tử Sĩ Tiên Phong
SP Guan Yu,SP Quan Vũ,Loyal and Brave,Trung Dũng Nghĩa Liệt,"[Chủ động - 50%] Kích hoạt trạng thái Băng Công với nhóm địch (2 người) (tỉ lệ sát thương 48%→96%, bị Võ lực ảnh hưởng; Khi bản thân là Tướng Chính, tỉ lệ sát thương tăng đến 54%→108%), duy trì 2 hiệp; Trước khi dùng lần thứ hai trở đi, sẽ khiến sát thương Binh Đao phải chịu của nhóm địch (2-3 người) tăng 10%→20% (bị Võ lực ảnh hưởng), duy trì 1 hiệp; Khi dùng lần thứ ba trở đi, có 40% (bị Võ lực ảnh hưởng) tổng kết ngay trạng thái Thủy Công của toàn quân địch (không xóa trạng thái); Khi dùng lần thứ tư trở đi, sẽ gây ra sát thương Binh Đạo cho kẻ địch có trạng thái Băng Công (tỉ lệ sát thương 104%→208%)","[Bị động] Trong chiến đấu, bản thân mỗi hiệp có 30%→60% tỷ lệ nhận hiệu quả sau: Tỷ lệ phát động chiếp pháp chủ động tăng 3%—6% (chịu ảnh hưởng Võ Lực); Võ Lực, Thống Soái, Trí Lực tăng 22.5→45; 14%→28% Làm Phản, duy trì 1 hiệp, mỗi loại hiệu quả sẽ được tính riêng",Nước ngập thất quân
SP Pang De,SP Bàng Đức,Loyal and Brave,Trung Dũng Nghĩa Liệt,"[Bị động] Trong trận đấu, giúp bản thân miễn dịch Hỗn Loạn; Khi bản thân chịu sát thương, có 80% nhận được 1 tầng hiệu quả Tích Uy, có thể cộng dồn 20 tầng; Sau khi tấn công thường, có 50% (bị Võ lực ảnh hưởng) dùng 1 tầng Tích Uy gây cho 1 Võ Tướng một lần sát thương Binh Đao (tỉ lệ sát thương 65%—130%), sau khi kích hoạt thì sẽ phán đoán lại, xác suất sau mỗi lần kích hoạt sẽ giảm 8%, sau mỗi lần tấn công thường sẽ kích hoạt tối đa 5 lần","[Bị động] Trong chiến đấu, bản thân mỗi hiệp có 30%→60% tỷ lệ nhận hiệu quả sau: Tỷ lệ phát động chiếp pháp chủ động tăng 3%—6% (chịu ảnh hưởng Võ Lực); Võ Lực, Thống Soái, Trí Lực tăng 22.5→45; 14%→28% Làm Phản, duy trì 1 hiệp, mỗi loại hiệu quả sẽ được tính riêng",Tử Chiến Không lui
Guo Tu,Quách Đồ,Advice,Tiến Ngôn,,,Tiến Ngôn
Kong Rong,Khổng Dung,Ally Guard,Khiêm Nhường,,,Khiêm Nhường
Zhang Liang,Trương Lương,Annihilate,Nhất Cử Tiêm Diệt,,,Nhất Cử Tiêm Diệt
Zhang Yan,Trương Yến,Assail,Khinh Dũng Phi Yến,,,Khinh Dũng Phi Yến
Bu Lianshi,Bộ Luyện Sư,Backstab,Xuất Kỳ Bất Ý,,,Cẩn Thận Tỉ Mỉ
Guo Huai,Quách Hoài,Barrier,Ngự Địch Bình Chướng,,,Ngự Địch Bình Chướng
Wang Lang,Vương Lãng,Battle of Words,Thần Thương Thiệt Chiến,,,Thần Thương Thiệt Chiến
Cao Zhang,Tào Chương,Break Morale,Toả Chí Nộ Tập,,,Toả Chí Nộ Tập
Ji Ling,Kỷ Linh,Brute Force,Cường Công,,,Uy Phong Lẫm Liệt
Jian Yong,Giản Ung,Brute Force,Cường Công,,,Diệu Thư Minh Thạch
Zhu Huan,Chu Hoàn,Cavalry Support,Thiên Lý Trì Viện,,,Thiên Lý Trì Viện
Ding Feng,Đinh Phụng,Close Combat,Đoản Binh Tương Kiến,,,Đoản Binh Tương Kiến
Lu Fan,Lữ Phạm,Combat Mastery,Dày Công Tôi Luyện,,,Minh Sát Thu Hào
Xu Sheng,Từ Thịnh,Combat Mastery,Dày Công Tôi Luyện,,,Nghi Thành
Wen Pin,Văn Sính,Cut,Thủ Khởi Đao Lạc,,,Thủ Khởi Đao Lạc
Zhang Xiu,Trương Tú,Decapitation Strike,Ám Triều Dũng Động,,,Ám Triều Dũng Động
Huangfu Song,Hoàng Phổ Tung,Delayed Strike,Hậu Phát Chế Nhân,,,Hậu Phát Chế Nhân
Ma Tie,Mã Thiết,Dispel,Xua Đuổi,,,Án Đồ Tắc Kí
Dong Yun,Đổng Doãn,Diversion,Dương Đông Kích Tây,,,Thủ Ma Thốn Thiết
Zhu Jun,Chu Tuấn,Diversion,Dương Đông Kích Tây,,,Trấn Áp Khăn Vàng
Sha Moke,Sa Ma Kha,Draw Bow,Loan Cung Ẩm Vũ,,,Loan Cung Ẩm Vũ
Li Dian,Lý Điển,Elder Wisdom,Trưởng Giả Chi Phong,,,Trưởng Giả Chi Phong
Yang Xiu,Dương Tu,Eloquence,Xuất Khẩu Thành Chương,,,Xuât Khẩu Thành Chương
Zhang Mancheng,Trương Mạn Thành,Emissary of God,Thần Thượng Sứ,,,Thần Thượng Sứ
Ma Su,Mã Tắc,Exceptional Mind,Tài Khí Quá Nhân,,,Tài Khí Quá Nhân
Zhang Ren,Trương Nhiệm,Falling Phoenix,Lạc Phượng,,,Lạc Phượng
Chen Lin,Trần Lâm,Falling Thunder,Lạc Lôi,,,Thành Quả To Lớn
Liao Hua,Liêu Hoá,False Surrender,Trá Hàng,,,Trá Hàng
Huang Quan,Hoàng Quyền,Grand Design,Mưu Lược Tung Hoành,,,Mưu Lược Tung Hoành
Han Sui,Hoàn Toại,Hidden Secrets,Ám Tàng Huyền Cơ,,,Ám Tàng Huyền Cơ
Zhang Lu,Trương Lỗ,Horse Breeder,Dưỡng Mã Hữu Đạo,,,Dưỡng Mã Hữu Đạo
Chen Wu,Trần Vũ,Lujiang Armor,Lư Giang Thượng Giáp,,,Lư Giang Thượng Giáp
Han Dang,Hàn Đương,Marching Fire,Tả Hữu Khai Cung,,,Tả Hữu Khai Cung
Cao Hong,Tào Hồng,Master of Arms,Kiêu Dũng Thiện Chiến,,,Kiêu Dũng Thiện Chiến
Shen Pei,Thẩm Phối,Mutual Support,Toạ Thủ Cô Thành,,,Toạ Thủ Cô Thành
Guan Ping,Quan Bình,Puncture,Phấn Đột,,,Phấn Đột
Li Yan,Lý Nghiêm,Purify,Tịnh Hoá,,,Chi Diệp Phủ Tô
Fei Yi,Phi Y,Quiet Down,Yến Kỳ Tức Cổ,,,Cao Chiêm Viễn Chúc
Liu Biao,Lưu Biểu,Quiet Down,Yến Kỳ Tức Cổ,,,Tranh Phân Đoạt Miểu
Li Jue,Lý Thôi,Raid and Pillage,Thả Lính Cướp Đoạt,,,Thả Lính Cướp Đoạt
Jiang Qin,Tưởng Khâm,Rain of Fire,Thiên Giáng Hoả Vũ,,,Thiên Giáng Hoả Vũ
Guan Hai,Quản Hợi,Reckless,Lỗ Mãng,,,Lỗ Mãng
Dong Xi,Đổng Tập,Regeneration,Tự Lành,,,Tự Lành
Gu Yong,Cố Ung,Rejuvenation,Khô Mộc Phùng Xuân,,,Khô Mộc Phùng Xuân
Lu Zhi,Lô Trực,Rich Harvest,Ngũ Cốc Phong Đăng,,,Ngũ Cốc Phong Đăng
Zhuge Jin,Gia Cát Cẩn,Rigorous Training,Dưỡng Bình Thiên Nhật,,,Dưỡng Bình Thiên Nhật
Zhang Bao,Trương Bảo,Sand Shield,Yêu Thuật,,,Yêu Thuật
Feng Ji,Phùng Kỷ,Sandstorm Ravage,Phong Thanh Hạc Lệ,,,Phúc Bối Thụ Địch
Zhong Yao,Chung Do,Sandstorm Ravage,Phong Thanh Hạc Lệ,,,Ngoan Thiết Sinh Huy
Mi Zhu,My Trúc,Sieze the Chance,Tuỳ Cơ Ứng Biến,,,Tuỳ Cơ Ứng Biến
Cao Zhen,Tào Chân,Slaughter,Đồ Kỷ Thượng Nhục,,,Đồ Kỷ Thượng Nhục
Hu Che'er,Hồ Xa Nhi,Superb Physique,Kiêu Kiện Thần Hành,,,Kiêu Kiện Thần Hành
Pan Zhang,Phan Chương,True to Duty,Bất Nhục Sứ Mệnh,,,Bất Nhục Sứ Mệnh
Guo Si,Quách Dĩ,Tyranny,Bạo Liễm Tứ Phương,,,Bạo Liễm Tứ Phương
Liu Ye,Lưu Diệp,Uncanny Foresight,Liệu Sự Như Thần,,,Liệu Sự Như Thần
Zhou Cang,Chu Thương,Unwavering Will,Thi Chí Bất Di,,,Thi Chí Bất Di
Zang Ba,Tang Bá,Weakest Link,Tị Thực Kích Hư,,,Tị Thực Kích Hư
Ma Liang,Mã Lương,White Brow,Bạch Mi,,,Bạch Mi
Liu Feng,Lưu Phong,Withering,Kỵ Hổ Nan Dạ,,,Kỵ Hổ Nan Dạ
Ding Yuan,Đinh Nguyên,Bash,Mãnh Kích,,,Mãnh Kích
Bian Xi,Biện Hỷ,Conquer,Áp Chế,,,Áp Chế
Quan Cong,Toàn Tông,Excite,Hăng Hái,,,Hăng Hái
Kan Ze,Hám Trạch,Fire,Đốt Lửa,,,Đốt Lửa
Sun Qian,Tôn Càn,Fire Attack,Hoả Công,,,Hoả Công
Cao Xiu,Tào Hưu,Hack,Vung Chém,,,Vung Chém
Che Zhou,Xa Trụ,Impact,Trọng Kích,,,Trọng Kích
Sun Hao,Tôn Hạo,Implicate,Liên Luỵ,,,Liên Luỵ
Fu Ren,Phó Sỹ Nhân,Protect,Hộ Vệ,,,Hộ Vệ
Xiahou En,Hạ Hầu Ân,Provoke,Khiêu Khích,,,Khiêu Khích
Pan Feng,Phan Phụng,Pursuit,Vô Song Thượng Tướng,,,Vô Song Thượng Tướng
Yu Fan,Ngu Phiên,Rear Guard,Chốt Đuôi,,,Chốt Đuôi
Xiang Chong,Hướng Sủng,Repose,Tâm Sự,,,Tâm Sự
Tao Qian,Đào Khiêm,Salvage,Cứu Trợ,,,Cứu Trợ
Wu Yi,Ngô Ý,Stab,Đâm Thương,,,Đâm Thương
Song Xian,Tống Hiến,Stampede,Giẫm Đạp,,,Giẫm Đạp
He Jin,Hà Tiến,Strike Back,Phản Kích,,,Phản Kích
Lu Qian,Lữ Kiền,Sunder Armor,Phá Giáp,,,Phá Giáp
Zhu Ran,Chu Nhiên,Toxic Gas,Khí Độc,,,Khí Độc
Mi Fang,My Phương,Undeceived,Phát Hiện,,,Phát Hiện
Soldier,Quân Sĩ,NULL,Dũng Võ,,,Dũng Võ
